endTime,artistName,trackName,msPlayed
2024-05-02 18:58,Kanaria,Dec.,66499
2024-05-02 18:58,Kanaria,Requiem (feat. Hoshimachi Suisei),2939
2024-05-02 19:00,Kanaria,Dec.,129320
2024-05-02 19:04,DUSTCELL,フラッシュバック,209068
2024-05-02 19:07,DUSTCELL,フラッシュバック,209068
2024-05-02 19:07,DUSTCELL,フラッシュバック,243
2024-05-02 19:10,DUSTCELL,PAIN,189818
2024-05-02 19:13,DUSTCELL,過去の蜃気楼,150201
2024-05-02 19:15,DUSTCELL,不成者,110480
2024-05-02 21:34,DUSTCELL,足りない,80800
2024-05-02 21:35,DUSTCELL,足りない,99490
2024-05-02 21:39,DUSTCELL,SOPPY,200360
2024-05-02 21:39,DUSTCELL,独白 - カンザキイオリ Remix,14380
2024-05-02 21:40,DUSTCELL,可笑しな生き物,6040
2024-05-02 21:40,DUSTCELL,可笑しな生き物,1680
2024-05-02 21:40,DUSTCELL,TULPA,1580
2024-05-02 21:40,DUSTCELL,STIGMA,1460
2024-05-02 21:40,DUSTCELL,透明度,1910
2024-05-02 21:40,DUSTCELL,透明度,1090
2024-05-02 21:40,DUSTCELL,ID,1270
2024-05-02 21:40,DUSTCELL,アネモネ,1700
2024-05-02 21:40,DUSTCELL,Kick It Down,1630
2024-05-02 21:40,DUSTCELL,蜜蜂,57850
2024-05-02 21:40,DUSTCELL,ANTIHERO,0
2024-05-02 21:40,DUSTCELL,漂泊者,2920
2024-05-02 21:40,DUSTCELL,命の行方,3180
2024-05-02 21:41,DUSTCELL,オルターエゴ,1240
2024-05-02 21:41,DUSTCELL,Mad Hatter,810
2024-05-02 21:41,DUSTCELL,堕落生活,1180
2024-05-02 21:43,DUSTCELL,火焔,178106
2024-05-02 21:47,DUSTCELL,Caffeine,186650
2024-05-03 02:46,DUSTCELL,どした？,3160
2024-05-03 02:47,DUSTCELL,ONE,12800
2024-05-03 03:01,DUSTCELL,Heaven and Hell,241120
2024-05-03 03:03,DUSTCELL,Void,173586
2024-05-03 03:13,DUSTCELL,DERO,192693
2024-05-03 03:16,DUSTCELL,フラッシュバック,209068
2024-05-03 03:20,DUSTCELL,albino,199840
2024-05-03 03:23,DUSTCELL,CULT,201266
2024-05-03 03:26,DUSTCELL,足りない,181853
2024-05-03 03:28,niKu,Lights,93515
2024-05-03 03:30,sekai,sensei no koto suki ni nacchau - ver.sekai,159262
2024-05-03 03:33,konoco,uranosoko,154080
2024-05-03 03:36,MOTTO MUSIC,Black Dilemma,186975
2024-05-03 03:39,DUSTCELL,アネモネ,191933
2024-05-03 03:42,DAZBEE,オセロ,165773
2024-05-03 03:45,水槽,SWITCH,170977
2024-05-03 03:48,sekai,Baba Yaga - ver.sekai,164651
2024-05-03 03:50,いゔどっと,嘘と傷跡,149200
2024-05-03 03:54,DUSTCELL,オルターエゴ,222866
2024-05-03 03:57,niKu,Melts in the cherry blossoms (feat. sanari),207761
2024-05-03 04:00,DAZBEE,Angel’s Fake,167400
2024-05-03 04:04,konoco,Android,226333
2024-05-03 04:07,HACHI,Deep Sleep Sheep,218333
2024-05-03 04:11,DUSTCELL,STIGMA,204440
2024-05-03 04:13,natsumi,送り狼,153400
2024-05-03 04:16,ayaho,アミ,169085
2024-05-03 04:20,SWALLOW,TOKIWA,212840
2024-05-03 04:22,DAZBEE,イビツナコトバ,109551
2024-05-03 23:04,DUSTCELL,ONE,4160
2024-05-03 23:04,DUSTCELL,Heaven and Hell,1110
2024-05-03 23:04,DUSTCELL,DERO,1220
2024-05-03 23:04,DUSTCELL,どした？,66652
2024-05-03 23:04,DUSTCELL,Void,3960
2024-05-03 23:07,DUSTCELL,フラッシュバック,164630
2024-05-03 23:08,DUSTCELL,CULT,2190
2024-05-03 23:08,DUSTCELL,足りない,8570
2024-05-03 23:08,DUSTCELL,albino,14110
2024-05-03 23:10,Kanaria,Dec.,132920
2024-05-03 23:13,DUSTCELL,足りない,6740
2024-05-03 23:13,DUSTCELL,ONE,3610
2024-05-03 23:13,DUSTCELL,PAIN,3870
2024-05-03 23:13,DUSTCELL,STIGMA,1070
2024-05-03 23:13,picco,Batankyu! - SEE ver.,8927
2024-05-03 23:13,DUSTCELL,Mad Hatter,2030
2024-05-03 23:13,DUSTCELL,ANTIHERO,3230
2024-05-03 23:13,DUSTCELL,Heaven and Hell,2590
2024-05-03 23:13,DUSTCELL,DERO,1400
2024-05-03 23:13,DUSTCELL,漂泊者,1240
2024-05-03 23:13,DUSTCELL,独白 - カンザキイオリ Remix,3580
2024-05-03 23:13,DUSTCELL,命の行方,1060
2024-05-03 23:13,DUSTCELL,火焔,1340
2024-05-03 23:13,Kanaria,Requiem (feat. Hoshimachi Suisei),157161
2024-05-03 23:14,DUSTCELL,可笑しな生き物,1420
2024-05-03 23:14,DUSTCELL,TULPA,1660
2024-05-03 23:14,DUSTCELL,CULT,1600
2024-05-03 23:14,DUSTCELL,オルターエゴ,1220
2024-05-03 23:14,DUSTCELL,足りない,1440
2024-05-03 23:14,DUSTCELL,透明度,2220
2024-05-03 23:14,DUSTCELL,ID,1650
2024-05-03 23:14,DUSTCELL,SOPPY,1060
2024-05-03 23:14,DUSTCELL,Caffeine,3550
2024-05-03 23:14,DUSTCELL,アネモネ,2300
2024-05-03 23:14,DUSTCELL,Kick It Down,1380
2024-05-03 23:14,DUSTCELL,蜜蜂,10850
2024-05-03 23:14,DUSTCELL,不成者,3270
2024-05-03 23:14,DUSTCELL,albino,1160
2024-05-03 23:14,DUSTCELL,過去の蜃気楼,2090
2024-05-03 23:14,DUSTCELL,堕落生活,1480
2024-05-03 23:14,DUSTCELL,どした？,2000
2024-05-03 23:14,DUSTCELL,フラッシュバック,1010
2024-05-03 23:14,sekai,sensei no koto suki ni nacchau - ver.sekai,1290
2024-05-03 23:14,DUSTCELL,Void,2510
2024-05-03 23:15,DUSTCELL,可笑しな生き物,1390
2024-05-03 23:15,DUSTCELL,TULPA,1120
2024-05-03 23:15,DUSTCELL,透明度,3840
2024-05-03 23:15,DUSTCELL,Mad Hatter,670
2024-05-03 23:15,DUSTCELL,蜜蜂,8690
2024-05-03 23:15,DAZBEE,アディオス,320
2024-05-03 23:15,DUSTCELL,Heaven and Hell,2900
2024-05-03 23:15,DUSTCELL,過去の蜃気楼,2110
2024-05-03 23:15,DUSTCELL,DERO,690
2024-05-03 23:15,DUSTCELL,漂泊者,910
2024-05-03 23:16,DUSTCELL,CULT,1160
2024-05-03 23:18,DUSTCELL,蜜蜂,15780
2024-05-03 23:18,Kanaria,Dec.,70230
2024-05-03 23:20,DUSTCELL,可笑しな生き物,13960
2024-05-03 23:20,DUSTCELL,CULT,5380
2024-05-03 23:20,DUSTCELL,ONE,71010
2024-05-03 23:20,DUSTCELL,SOPPY,840
2024-05-03 23:20,DUSTCELL,Heaven and Hell,6980
2024-05-03 23:22,DUSTCELL,足りない,92220
2024-05-03 23:22,DUSTCELL,どした？,17270
2024-05-03 23:23,DUSTCELL,TULPA,1460
2024-05-03 23:23,DUSTCELL,PAIN,63970
2024-05-03 23:23,DUSTCELL,オルターエゴ,6500
2024-05-03 23:23,DUSTCELL,STIGMA,1540
2024-05-03 23:23,DUSTCELL,アネモネ,8940
2024-05-03 23:23,DUSTCELL,Kick It Down,2080
2024-05-03 23:23,DUSTCELL,漂泊者,6310
2024-05-03 23:23,DUSTCELL,フラッシュバック,970
2024-05-03 23:26,DUSTCELL,TULPA,3540
2024-05-03 23:26,DUSTCELL,オルターエゴ,164440
2024-05-03 23:26,DUSTCELL,Mad Hatter,970
2024-05-03 23:26,DUSTCELL,DERO,830
2024-05-03 23:26,DUSTCELL,独白 - カンザキイオリ Remix,7360
2024-05-03 23:26,DUSTCELL,火焔,870
2024-05-03 23:27,DUSTCELL,透明度,5450
2024-05-03 23:27,DUSTCELL,ANTIHERO,6720
2024-05-03 23:27,DUSTCELL,albino,2780
2024-05-03 23:27,DUSTCELL,Void,22270
2024-05-03 23:28,DUSTCELL,ID,4390
2024-05-03 23:28,niKu,Lights,610
2024-05-03 23:28,DUSTCELL,Caffeine,11870
2024-05-03 23:28,konoco,LUNDI,450
2024-05-03 23:28,DAZBEE,アディオス,620
2024-05-03 23:28,DUSTCELL,不成者,11380
2024-05-03 23:28,DUSTCELL,過去の蜃気楼,41960
2024-05-03 23:28,DUSTCELL,堕落生活,6650
2024-05-03 23:28,DUSTCELL,命の行方,970
2024-05-03 23:28,DUSTCELL,フラッシュバック,1480
2024-05-03 23:28,sekai,sensei no koto suki ni nacchau - ver.sekai,820
2024-05-03 23:29,Kenshi Yonezu,サンタマリア,560
2024-05-03 23:29,Kenshi Yonezu,Pale Blue,660
2024-05-03 23:29,FantasticYouth,真刀勝負,540
2024-05-03 23:29,DUSTCELL,オルターエゴ,18040
2024-05-03 23:29,DUSTCELL,足りない,5350
2024-05-03 23:29,Kenshi Yonezu,ゆめうつつ - Daydream,640
2024-05-03 23:29,niKu,Melts in the cherry blossoms (feat. sanari),600
2024-05-03 23:29,Kenshi Yonezu,海の幽霊,580
2024-05-03 23:29,いゔどっと,嘘と傷跡,1350
2024-05-03 23:29,DUSTCELL,アネモネ,880
2024-05-03 23:29,Kenshi Yonezu,PLACEBO ＋ 野田洋次郎,1210
2024-05-03 23:29,Dua Lipa,Levitating,11380
2024-05-03 23:29,Kenshi Yonezu,ナンバーナイン,1240
2024-05-03 23:29,Kenshi Yonezu,orion,510
2024-05-03 23:29,Kenshi Yonezu,MAD HEAD LOVE,1260
2024-05-03 23:29,BTS,Dynamite,1800
2024-05-03 23:29,MOTTO MUSIC,Black Dilemma,560
2024-05-03 23:29,Kenshi Yonezu,Décolleté,720
2024-05-03 23:29,DAZBEE,オセロ,510
2024-05-03 23:29,konoco,Nariyamanai,760
2024-05-03 23:29,sekai,Baba Yaga - ver.sekai,670
2024-05-03 23:29,Kenshi Yonezu,死神,750
2024-05-03 23:29,梓川,今さらサレンダー,840
2024-05-04 01:48,Kenshi Yonezu,春雷,138400
2024-05-04 01:52,Kenshi Yonezu,ピースサイン - Peace Sign,238533
2024-05-04 01:52,Kenshi Yonezu,月を見ていた - Moongazing,6856
2024-05-04 01:52,Kenshi Yonezu,クランベリーとパンケーキ,3260
2024-05-04 01:54,Kenshi Yonezu,KICK BACK,103360
2024-05-04 01:56,Kanaria,Dec.,132920
2024-05-04 01:57,picco,Batankyu! - SEE ver.,1160
2024-05-04 01:57,浮足立,光あれ,8020
2024-05-04 01:57,DUSTCELL,不成者,2350
2024-05-04 01:57,Limonène,A Little Happiness - yuigot Remix,1230
2024-05-04 01:57,Kanaria,Requiem (feat. Hoshimachi Suisei),37529
2024-05-04 01:58,DUSTCELL,TULPA,1270
2024-05-04 01:58,DUSTCELL,ONE,1660
2024-05-04 01:58,DUSTCELL,ID,1830
2024-05-04 01:58,DUSTCELL,Kick It Down,37570
2024-05-04 01:58,DUSTCELL,堕落生活,1920
2024-05-04 01:58,DUSTCELL,命の行方,1220
2024-05-04 01:59,DUSTCELL,足りない,2250
2024-05-04 01:59,DUSTCELL,SOPPY,1010
2024-05-04 01:59,DUSTCELL,Caffeine,2920
2024-05-04 01:59,DUSTCELL,過去の蜃気楼,85060
2024-05-04 02:00,DUSTCELL,PAIN,2710
2024-05-04 02:00,DUSTCELL,蜜蜂,23260
2024-05-04 02:00,DUSTCELL,DERO,1590
2024-05-04 02:00,DUSTCELL,独白 - カンザキイオリ Remix,27240
2024-05-04 02:01,DUSTCELL,可笑しな生き物,1480
2024-05-04 02:01,DUSTCELL,CULT,3350
2024-05-04 02:01,DUSTCELL,オルターエゴ,2360
2024-05-04 02:01,DUSTCELL,STIGMA,1240
2024-05-04 02:01,DUSTCELL,透明度,4250
2024-05-04 02:01,DUSTCELL,Caffeine,1130
2024-05-04 02:01,DUSTCELL,アネモネ,2190
2024-05-04 02:01,DUSTCELL,Mad Hatter,900
2024-05-04 02:01,konoco,LUNDI,860
2024-05-04 02:01,DUSTCELL,ANTIHERO,1470
2024-05-04 02:01,DAZBEE,アディオス,600
2024-05-04 02:01,DAZBEE,アディオス,2820
2024-05-04 02:01,DUSTCELL,albino,1100
2024-05-04 02:01,DUSTCELL,Heaven and Hell,1100
2024-05-04 02:01,DUSTCELL,漂泊者,2040
2024-05-04 02:01,DUSTCELL,どした？,2930
2024-05-04 02:01,DUSTCELL,フラッシュバック,90
2024-05-04 02:01,DUSTCELL,火焔,1210
2024-05-04 02:01,sekai,sensei no koto suki ni nacchau - ver.sekai,1240
2024-05-04 02:01,DUSTCELL,Void,1380
2024-05-04 02:03,Nissy,Stormy,1400
2024-05-04 02:03,SKY-HI,JUST BREATHE - feat. 3RACHA of Stray Kids,2350
2024-05-04 02:03,Kanaria,Dec.,72040
2024-05-04 02:03,Kanaria,Requiem (feat. Hoshimachi Suisei),4840
2024-05-04 02:04,SKY-HI,SUPER IDOL,59590
2024-05-04 02:05,SKY-HI,Sarracenia,50530
2024-05-04 05:04,DUSTCELL,オルターエゴ,222866
2024-05-04 05:07,DUSTCELL,SAVEPOINT,182000
2024-05-04 05:10,DUSTCELL,Kick It Down,175280
2024-05-04 05:13,DUSTCELL,bibouroku,171520
2024-05-04 05:16,DUSTCELL,SOPPY,200360
2024-05-04 05:21,DUSTCELL,終点,298226
2024-05-04 05:24,DUSTCELL,Caffeine,186650
2024-05-04 05:27,DUSTCELL,TOUBOU,156426
2024-05-04 10:19,DUSTCELL,可笑しな生き物,202779
2024-05-05 02:10,Kanaria,Dec.,132920
2024-05-05 02:36,Will Stetson,Black Rover,7330
2024-05-05 02:36,Kanaria,Requiem (feat. Hoshimachi Suisei),41839
2024-05-06 07:20,Will Stetson,Aishite Aishite Aishite,1540
2024-05-06 07:20,Will Stetson,Harumachi Clover,9680
2024-05-06 07:20,Will Stetson,Writing on the Wall,2650
2024-05-06 07:20,Will Stetson,Girl A,1120
2024-05-06 07:20,Will Stetson,Black Catcher,1730
2024-05-06 07:23,Will Stetson,KICK BACK,193529
2024-05-08 01:52,DUSTCELL,SOPPY,2000
2024-05-08 01:52,DUSTCELL,不成者,1970
2024-05-08 01:52,Will Stetson,Bling-Bang-Bang-Born,6160
2024-05-08 01:52,DUSTCELL,izqnqi,1820
2024-05-08 01:55,DUSTCELL,足りない,180285
2024-05-08 01:58,DUSTCELL,DERO,199058
2024-05-08 02:02,DUSTCELL,フラッシュバック,209068
2024-05-08 02:05,DUSTCELL,命の行方,200400
2024-05-08 02:08,DUSTCELL,albino,199840
2024-05-08 02:11,DUSTCELL,火焔,178106
2024-05-08 02:15,DUSTCELL,過去の蜃気楼,233920
2024-05-08 02:19,DUSTCELL,漂泊者,222293
2024-05-08 02:22,DUSTCELL,ORIGINAL,172226
2024-05-08 02:27,DUSTCELL,終点,298226
2024-05-08 02:30,DUSTCELL,足りない,181853
2024-05-08 02:33,DUSTCELL,ANTIHERO,164378
2024-05-08 02:36,DUSTCELL,独白,196680
2024-05-08 02:39,DUSTCELL,LILAC,196960
2024-05-08 02:42,DUSTCELL,Mad Hatter,159000
2024-05-08 02:45,DUSTCELL,Caffeine,186650
2024-05-08 02:49,DUSTCELL,ONE,221413
2024-05-08 02:52,DUSTCELL,オルターエゴ,222866
2024-05-08 02:56,DUSTCELL,Caffeine,186650
2024-05-08 02:58,DUSTCELL,Void,173586
2024-05-08 03:01,DUSTCELL,ID,141466
2024-05-08 03:04,DUSTCELL,蜜蜂,194520
2024-05-08 03:08,DUSTCELL,狂う獣,228960
2024-05-08 03:11,DUSTCELL,蜜蜂,194520
2024-05-08 03:14,DUSTCELL,Mad Hatter,160666
2024-05-08 03:15,DUSTCELL,どした？,90960
2024-05-08 03:19,DUSTCELL,命の行方,204560
2024-05-08 03:22,DUSTCELL,アネモネ,191933
2024-05-08 03:26,DUSTCELL,LAZY,222013
2024-05-08 03:28,DUSTCELL,SOIREE,142520
2024-05-08 03:32,DUSTCELL,オルターエゴ,222866
2024-05-08 03:35,DUSTCELL,火焔,178106
2024-05-08 03:38,DUSTCELL,独白,195428
2024-05-08 03:41,DUSTCELL,独白 - カンザキイオリ Remix,189026
2024-05-08 03:44,DUSTCELL,SAVEPOINT,182000
2024-05-08 03:47,DUSTCELL,足りない,181853
2024-05-08 03:51,DUSTCELL,DERO,197186
2024-05-08 03:54,DUSTCELL,CULT,201266
2024-05-08 03:57,DUSTCELL,PAIN,189818
2024-05-08 04:00,DUSTCELL,INSIDE,176466
2024-05-08 04:04,DUSTCELL,可笑しな生き物,214800
2024-05-08 04:04,DUSTCELL,DOMINATION,3620
2024-05-08 04:04,DUSTCELL,TULPA,6773
2024-05-08 04:04,DUSTCELL,TOUBOU,2940
2024-05-08 04:04,DUSTCELL,白雨,5180
2024-05-08 04:04,DUSTCELL,透明度,1440
2024-05-08 04:04,DUSTCELL,bibouroku,1440
2024-05-08 04:04,DUSTCELL,Kick It Down,4470
2024-05-08 04:04,DUSTCELL,Kick It Down,2010
2024-05-08 04:04,DUSTCELL,TOUBOU,1670
2024-05-08 04:04,DUSTCELL,堕落生活,4430
2024-05-08 04:04,DUSTCELL,堕落生活,2140
2024-05-08 04:04,DUSTCELL,Void,2710
2024-05-08 04:04,DUSTCELL,SANDBAG,2820
2024-05-08 04:04,DUSTCELL,perfectionist,4190
2024-05-08 04:05,DUSTCELL,可笑しな生き物,830
2024-05-08 04:05,DUSTCELL,ANTIHERO,1460
2024-05-08 04:05,DUSTCELL,Heaven and Hell,2200
2024-05-08 04:05,DUSTCELL,DERO,1500
2024-05-08 04:05,DUSTCELL,命の行方,1920
2024-05-08 07:55,DUSTCELL,STIGMA,1400
2024-05-10 08:17,DUSTCELL,izqnqi,196920
2024-05-10 08:20,DUSTCELL,Void,173586
2024-05-10 08:23,DUSTCELL,DERO,197186
2024-05-10 08:27,DUSTCELL,可笑しな生き物,214800
2024-05-10 08:30,DUSTCELL,透明度,175266
2024-05-10 08:33,DUSTCELL,CULT,201266
2024-05-10 08:36,DUSTCELL,火焔,178106
2024-05-10 09:12,DUSTCELL,不成者,110480
2024-05-10 09:15,DUSTCELL,SOIREE,142520
2024-05-10 09:18,DUSTCELL,SAVEPOINT,182000
2024-05-10 09:21,DUSTCELL,足りない,180285
2024-05-10 09:24,DUSTCELL,独白 - カンザキイオリ Remix,189026
2024-05-10 09:27,DUSTCELL,TOUBOU,156426
2024-05-10 09:29,DUSTCELL,TOUBOU,157000
2024-05-10 15:47,DUSTCELL,SOPPY,61158
2024-05-10 15:51,DUSTCELL,フラッシュバック,209068
2024-05-10 15:53,sekai,Baba Yaga - ver.sekai,164651
2024-05-10 15:54,Will Stetson,Koala - Self Cover,1250
2024-05-10 15:54,MOTTO MUSIC,Black Dilemma,21110
2024-05-10 15:54,DUSTCELL,火焔,7110
2024-05-10 15:57,Will Stetson,KICK BACK - Acoustic Version,181610
2024-05-10 15:57,Will Stetson,It's Beginning to Look a Lot Like Christmas,1750
2024-05-10 15:57,Will Stetson,Idol,750
2024-05-10 15:57,Will Stetson,phony,1060
2024-05-10 16:02,Will Stetson,Idol,84940
2024-05-10 16:04,Will Stetson,phony,83720
2024-05-11 18:10,Will Stetson,phony,2060
2024-05-12 11:24,DUSTCELL,Void,143570
2024-05-12 11:27,DUSTCELL,オルターエゴ,222866
2024-05-12 11:31,DUSTCELL,STIGMA,204440
2024-05-12 11:34,DUSTCELL,ONE,221413
2024-05-12 11:37,DUSTCELL,INSIDE,176466
2024-05-12 11:40,DUSTCELL,ANTIHERO,167426
2024-05-12 11:43,DUSTCELL,透明度,175266
2024-05-12 11:46,DUSTCELL,Kick It Down,175280
2024-05-12 11:50,DUSTCELL,オルターエゴ,222866
2024-05-12 11:53,DUSTCELL,SAVEPOINT,182000
2024-05-12 14:51,DUSTCELL,過去の蜃気楼,78833
2024-05-12 14:54,DUSTCELL,ANTIHERO,167426
2024-05-12 14:57,DUSTCELL,透明度,175266
2024-05-12 15:00,DUSTCELL,Kick It Down,175280
2024-05-12 15:04,DUSTCELL,オルターエゴ,222866
2024-05-12 15:07,DUSTCELL,SAVEPOINT,182000
2024-05-12 15:11,DUSTCELL,過去の蜃気楼,233920
2024-05-12 15:14,DUSTCELL,オルターエゴ,222954
2024-05-12 15:17,DUSTCELL,ANTIHERO,164378
2024-05-12 15:20,DUSTCELL,蜜蜂,194520
2024-05-12 19:13,DUSTCELL,不成者,28956
2024-05-12 19:16,TWICE,ONE SPARK,183559
2024-05-12 22:55,TWICE,MORE & MORE - Japanese ver.,131180
2024-05-14 00:59,DUSTCELL,足りない,6860
2024-05-14 00:59,TWICE,MORE & MORE - Japanese ver.,4790
2024-05-14 01:02,TWICE,ONE SPARK,183559
2024-05-14 01:16,TWICE,Just be yourself,33670
2024-05-14 01:19,DUSTCELL,足りない,181853
2024-05-14 01:22,DUSTCELL,Caffeine,186650
2024-05-14 01:25,DUSTCELL,Void,173586
2024-05-14 01:29,DUSTCELL,命の行方,204560
2024-05-14 01:32,DUSTCELL,可笑しな生き物,214800
2024-05-14 01:35,DUSTCELL,アネモネ,191933
2024-05-14 01:39,DUSTCELL,オルターエゴ,222866
2024-05-14 01:39,DUSTCELL,蜜蜂,2629
2024-05-14 01:39,DUSTCELL,火焔,15570
2024-05-14 01:42,DUSTCELL,ANTIHERO,167426
2024-05-14 01:45,DUSTCELL,透明度,175266
2024-05-14 01:48,DUSTCELL,Kick It Down,175280
2024-05-14 01:52,DUSTCELL,オルターエゴ,222866
2024-05-14 01:55,DUSTCELL,SAVEPOINT,182000
2024-05-14 01:59,DUSTCELL,過去の蜃気楼,233920
2024-05-14 02:02,DUSTCELL,オルターエゴ,222954
2024-05-14 02:05,DUSTCELL,ANTIHERO,164378
2024-05-14 02:08,DUSTCELL,蜜蜂,194520
2024-05-14 02:10,DUSTCELL,不成者,110480
2024-05-14 02:13,DUSTCELL,足りない,181853
2024-05-14 02:15,DUSTCELL,ID,7983
2024-05-14 02:15,DUSTCELL,どした？,90960
2024-05-14 02:18,DUSTCELL,ANTIHERO,167426
2024-05-14 02:21,DUSTCELL,透明度,175266
2024-05-14 02:24,DUSTCELL,Kick It Down,175280
