"name","lastModifiedDate","items__track__trackName","items__track__artistName","items__track__albumName","items__track__trackUri","items__episode","items__audiobook","items__localTrack","items__addedDate","description","numberOfFollowers"
"👉🏼👈🏽🥺","2023-11-29","family ties (with Kendrick Lamar)","Baby Keem","The Melodic Blue","spotify:track:3QFInJAm9eyaho5vBzxInN","null","null","null","2023-11-29","null","0"
"","","N95","Kendrick Lamar","Mr. Morale & The Big Steppers","spotify:track:0fX4oNGBWO3dSGUZcVdVV2","null","null","null","2023-11-29","",""
"","","Sundress","A$AP Rocky","Sundress","spotify:track:2aPTvyE09vUCRwVvj0I8WK","null","null","null","2023-11-29","",""
"gay losers 69","2024-02-27","Swang","Rae Sremmurd","SremmLife 2","spotify:track:6mapJIPnQ23RTAevUoE0DL","null","null","null","2019-03-06","null","2"
"","","New Freezer (feat. Kendrick Lamar)","Rich The Kid","The World Is Yours","spotify:track:0eHCArTPhwUxatY7cEXRiK","null","null","null","2019-03-06","",""
"","","Plug Walk","Rich The Kid","The World Is Yours","spotify:track:6mAz8D1TmlTuef90dbNIiZ","null","null","null","2019-03-06","",""
"","","By Chance","Rae Sremmurd","SremmLife 2","spotify:track:3eaZlarqKQ4oAceRwJHfF5","null","null","null","2019-03-06","",""
"","","Yes Indeed","Lil Baby","Harder Than Ever","spotify:track:6vN77lE9LK6HP2DewaN6HZ","null","null","null","2019-03-06","",""
"","","Look Alive (feat. Drake)","BlocBoy JB","Look Alive (feat. Drake)","spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL","null","null","null","2019-03-06","",""
"","","King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock","King's Dead (with Kendrick Lamar, Future & James Blake)","spotify:track:51rXHuKN8Loc4sUlKPODgH","null","null","null","2019-03-06","",""
"","","T'd Up - From SR3MM","Rae Sremmurd","SR3MM","spotify:track:7bddNsGZem9W4j4rzZBIXj","null","null","null","2019-03-06","",""
"","","Ric Flair Drip (with Metro Boomin)","Offset","Without Warning","spotify:track:7sO5G9EABYOXQKNPNiE9NR","null","null","null","2019-03-06","",""
"","","Moonlight","XXXTENTACION","?","spotify:track:0JP9xo3adEtGSdUEISiszL","null","null","null","2019-03-06","",""
"","","SAD!","XXXTENTACION","?","spotify:track:3ee8Jmje8o58CHK66QrVC2","null","null","null","2019-03-06","",""
"","","Gyalchester","Drake","More Life","spotify:track:6UjfByV1lDLW0SOVQA4NAi","null","null","null","2019-03-06","",""
"","","No Complaints","Metro Boomin","No Complaints","spotify:track:6kig1UFggPUyZBCvXD3Wod","null","null","null","2019-03-06","",""
"","","Growed Up - From Jxmtro","Rae Sremmurd","SR3MM","spotify:track:3d9XTk4jxEejqOU8MsLyiM","null","null","null","2019-03-06","",""
"","","Walk It Talk It","Migos","Culture II","spotify:track:6n4U3TlzUGhdSFbUUhTvLP","null","null","null","2019-03-06","",""
"","","Lucid Dreams","Juice WRLD","Goodbye & Good Riddance","spotify:track:0X8DcetL926BYiPJYstJTc","null","null","null","2019-03-06","",""
"","","Ice Tray","Quality Control","Quality Control: Control The Streets Volume 1","spotify:track:3wdfLVUhmX64lIyWIIEW8s","null","null","null","2019-03-06","",""
"","","KOD","J. Cole","KOD","spotify:track:7yotKA30dwTKNEGomV9ZsI","null","null","null","2019-03-06","",""
"","","Watch (feat. Lil Uzi Vert & Kanye West)","Travis Scott","Watch (feat. Lil Uzi Vert & Kanye West)","spotify:track:3DoBTwfr8yi2LN08SBpFkN","null","null","null","2019-03-06","",""
"","","This Is America","Childish Gambino","This Is America","spotify:track:0b9oOr2ZgvyQu88wzixux9","null","null","null","2019-03-06","",""
"","","JAPAN","Famous Dex","Dex Meets Dexter","spotify:track:5PTG6rrL6EPFD9E2QMI2pl","null","null","null","2019-03-06","",""
"","","Like Us","Ayo & Teo","Like Us","spotify:track:01stPT7J3W6Zx45jj1f4nk","null","null","null","2019-03-06","",""
"","","NC-17","Travis Scott","ASTROWORLD","spotify:track:6BJbOXDlgVAXSaq6wYFYT2","null","null","null","2019-03-06","",""
"","","YOSEMITE","Travis Scott","ASTROWORLD","spotify:track:7lAK3oHbfEnvUQWosrMMpR","null","null","null","2019-03-06","",""
"","","BUTTERFLY EFFECT","Travis Scott","ASTROWORLD","spotify:track:2cYqizR4lgvp4Qu6IQ3qGN","null","null","null","2019-03-06","",""
"","","Taking A Walk","Trippie Redd","LIFE'S A TRIP","spotify:track:4mHgYpuGHu99Mw69E83CP2","null","null","null","2019-03-06","",""
"","","XO Tour Llif3","Lil Uzi Vert","Luv Is Rage 2","spotify:track:7GX5flRQZVHRAGd6B4TmDO","null","null","null","2019-03-06","",""
"","","STARGAZING","Travis Scott","ASTROWORLD","spotify:track:7wBJfHzpfI3032CSD7CE2m","null","null","null","2019-03-06","",""
"","","66","Lil Yachty","Lil Boat 2","spotify:track:6tarvNiKnEjYMj1VZhlDqR","null","null","null","2019-03-06","",""
"","","Crush A Lot","Lil Baby","Street Gossip","spotify:track:39RWYLt6hgk9BbhkDgaHW9","null","null","null","2019-03-06","",""
"","","Drip Too Hard","Lil Baby","Drip Too Hard","spotify:track:1BxkZE73h9BN3qwuA15TA3","null","null","null","2019-03-06","",""
"","","Mo Bamba","Sheck Wes","MUDBOY","spotify:track:1xzBco0xcoJEDXktl7Jxrr","null","null","null","2019-03-06","",""
"","","Noticed","Lil Mosey","Northsbest","spotify:track:6JQvHMSaR8flFsN53ypOfP","null","null","null","2019-03-06","",""
"","","Creeping (feat. Rich the Kid)","Lil Skies","Creeping (feat. Rich the Kid)","spotify:track:7ms3VzLTfr7fXNOqA4Mkx9","null","null","null","2019-03-06","",""
"","","Pure Cocaine","Lil Baby","Street Gossip","spotify:track:577YBGuskWkVDCxZrLRB4v","null","null","null","2019-03-06","",""
"","","Ready (feat. Gunna)","Lil Baby","Street Gossip","spotify:track:4F6yN5FsFW10Ucx7cLCzBh","null","null","null","2019-03-06","",""
"","","Boof Pack","Lil Mosey","Northsbest","spotify:track:7wExAu2KtrNx2KKwsv5EUx","null","null","null","2019-03-06","",""
"","","Kamikaze","Lil Mosey","Northsbest","spotify:track:1iPBD72u3nAyFEeardYuBV","null","null","null","2019-03-06","",""
"","","Rarri","Lil Mosey","Northsbest","spotify:track:1XnJkUVf3A4PVwe6AvaIfN","null","null","null","2019-03-06","",""
"","","Chopsticks","Almighty Jay","Chopsticks","spotify:track:48NWUlHl5qWOvDKrsoox4L","null","null","null","2019-03-06","",""
"","","Splashin","Rich The Kid","Splashin","spotify:track:79OEIr4J4FHV0O3KrhaXRb","null","null","null","2019-03-06","",""
"","","Crushed Up","Future","Crushed Up","spotify:track:7AYuSG1LoaaFVKjOxsB6Vh","null","null","null","2019-03-06","",""
"","","1.5","21 Savage","i am > i was","spotify:track:2wOXxtHZgRkkrkEbKLzzqs","null","null","null","2019-03-06","",""
"","","Yacht Club (feat. Juice WRLD)","Lil Yachty","Nuthin' 2 Prove","spotify:track:5R2rsbwCDXORX2tLfprRmM","null","null","null","2019-03-06","",""
"","","One Night","Lil Yachty","Lil Boat","spotify:track:40yJGQyEaBbIkXpwMFkXip","null","null","null","2019-03-06","",""
"","","iSpy (feat. Lil Yachty)","KYLE","iSpy (feat. Lil Yachty)","spotify:track:2EEeOnHehOozLq4aS0n6SL","null","null","null","2019-03-06","",""
"","","Shake It Up","Trippie Redd","LIFE'S A TRIP","spotify:track:6yz0Jndhv0QjKdpcEMbOjz","null","null","null","2019-03-06","",""
"","","I Am (Lil Baby & Gunna)","Lil Baby","Drip Harder","spotify:track:3F57PtOdqRpD6euFYqtKXX","null","null","null","2019-03-06","",""
"","","Broccoli","DRAM","Broccoli","spotify:track:0qy5D3OJre7SPJNMOL9I71","null","null","null","2019-03-06","",""
"","","MIDDLE CHILD","J. Cole","MIDDLE CHILD","spotify:track:2JvzF1RMd7lE3KmFlsyZD8","null","null","null","2019-03-06","",""
"","","Murder on My Mind","YNW Melly","I AM YOU","spotify:track:7eBqSVxrzQZtK2mmgRG6lC","null","null","null","2019-03-06","",""
"","","Speed It Up","Gunna","Speed It Up","spotify:track:3BXXkwyhsHM0EPApHMhQC5","null","null","null","2019-03-06","",""
"","","Thotiana","Blueface","Famous Cryp","spotify:track:3oh6SCCeLuXhFpEyepla6G","null","null","null","2019-03-06","",""
"","","Armed And Dangerous","Juice WRLD","Goodbye & Good Riddance","spotify:track:5wujBwqG7INdStqGd4tRMX","null","null","null","2019-03-06","",""
"","","Robbery","Juice WRLD","Robbery","spotify:track:44ShclXTOOnYtt5CnCDeGV","null","null","null","2019-03-06","",""
"","","Foot Fungus","Ski Mask The Slump God","STOKELEY","spotify:track:3EikYy40GMSp8l5mDV6IQo","null","null","null","2019-03-06","",""
"","","ZEZE (feat. Travis Scott & Offset)","Kodak Black","ZEZE (feat. Travis Scott & Offset)","spotify:track:7l3E7lcozEodtVsSTCkcaA","null","null","null","2019-03-06","",""
"","","Lust","Lil Skies","Life of a Dark Rose","spotify:track:7oJrVhiTPZGBXWPwhxjy9S","null","null","null","2019-03-06","",""
"","","I Get the Bag (feat. Migos)","Gucci Mane","Mr. Davis","spotify:track:1XRgIKC5TPwo7nWGyKqgG0","null","null","null","2019-03-06","",""
"","","WORKIN ME","Quavo","QUAVO HUNCHO","spotify:track:4MAsYGSgxsaj73dC2lvFC4","null","null","null","2019-03-06","",""
"","","Pull Up","Lil Mosey","Northsbest","spotify:track:6dww8y59MiIREzWonqzGOy","null","null","null","2019-03-06","",""
"","","Going Bad (feat. Drake)","Meek Mill","Championships","spotify:track:2IRZnDFmlqMuOrYOLnZZyc","null","null","null","2019-03-06","",""
"","","Sunflower - Spider-Man: Into the Spider-Verse","Post Malone","Spider-Man: Into the Spider-Verse","spotify:track:7dbka99KTWke5o9hRp0JoB","null","null","null","2019-03-06","",""
"","","a lot","21 Savage","i am > i was","spotify:track:2t8yVaLvJ0RenpXUIAC52d","null","null","null","2019-03-06","",""
"","","Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie","Hoodie SZN","spotify:track:1wJRveJZLSb1rjhnUHQiv6","null","null","null","2019-03-06","",""
"","","Space Cadet (feat. Gunna)","Metro Boomin","NOT ALL HEROES WEAR CAPES","spotify:track:5gub2bpJRgJP4m4MliqtdV","null","null","null","2019-03-06","",""
"","","Look Back at It","A Boogie Wit da Hoodie","Look Back at It","spotify:track:3J5YrOvX2A0EA0j4BARQ9o","null","null","null","2019-03-06","",""
"","","monster","21 Savage","i am > i was","spotify:track:2FUNBaa5DwItJtYEBgAblU","null","null","null","2019-03-06","",""
"","","REEL IT IN (feat. Gucci Mane) - Remix","Aminé","REEL IT IN","spotify:track:4yVEpUXxYgBwfSOKGTFxv5","null","null","null","2019-03-06","",""
"","","Powerglide (feat. Juicy J)","Rae Sremmurd","Powerglide (feat. Juicy J)","spotify:track:2yUbCEiaolfSMluDo9RMmG","null","null","null","2019-03-06","",""
"","","Stir Fry","Migos","Culture II","spotify:track:2UVbBKQOdFAekPTRsnkzcf","null","null","null","2019-03-06","",""
"","","Faucet Failure","Ski Mask The Slump God","STOKELEY","spotify:track:1ThmUihH9dF8EV08ku5AXN","null","null","null","2019-03-28","",""
"","","Burberry Headband","Lil Mosey","Northsbest","spotify:track:3k8M6cCVi3q0gthqFy7TLc","null","null","null","2019-04-03","",""
"","","Suge","DaBaby","Baby On Baby","spotify:track:2gwkD6igEhQbDQegRCcdoB","null","null","null","2019-05-22","",""
"","","Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie","The Bigger Artist","spotify:track:1f5cbQtDrykjarZVrShaDI","null","null","null","2019-05-22","",""
"","","Pure Water (with Migos)","Mustard","Pure Water (with Migos)","spotify:track:63cd4JkwGgYJrbOizbfmsp","null","null","null","2019-05-29","",""
"","","Ransom","Lil Tecca","Ransom","spotify:track:1kBbgxAUc4HQv7cgIayIDH","null","null","null","2019-07-25","",""
"","","Antidote","Travis Scott","Rodeo","spotify:track:1wHZx0LgzFHyeIZkUydNXq","null","null","null","2020-03-28","",""
"","","The Real Slim Shady","Eminem","The Marshall Mathers LP","spotify:track:3yfqSUWxFvZELEM4PmlwIR","null","null","null","2020-03-28","",""
"","","Billie Jean","Michael Jackson","Thriller 25 Super Deluxe Edition","spotify:track:5ChkMS8OtdzJeqyybCc9R5","null","null","null","2020-03-28","",""
"","","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition","spotify:track:1OOtq8tRnDM8kG2gqUPjAj","null","null","null","2020-03-28","",""
"","","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition","spotify:track:3S2R0EVwBSAVMd5UMgKTL0","null","null","null","2020-03-28","",""
"","","We Are Young (feat. Janelle Monáe)","fun.","Some Nights","spotify:track:7a86XRg84qjasly9f6bPSD","null","null","null","2020-03-28","",""
"","","Some Nights","fun.","Some Nights","spotify:track:6t6oULCRS6hnI7rm0h5gwl","null","null","null","2020-03-28","",""
"","","Carry On","fun.","Some Nights","spotify:track:7gpy7sfWPNuOKmUNs3XQYE","null","null","null","2020-03-28","",""
"","","HIGHEST IN THE ROOM","Travis Scott","HIGHEST IN THE ROOM","spotify:track:3eekarcy7kvN4yt5ZFzltW","null","null","null","2020-03-28","",""
"","","EARFQUAKE","Tyler, The Creator","IGOR","spotify:track:5hVghJ4KaYES3BFUATCYn0","null","null","null","2020-03-28","",""
"","","Congratulations","Post Malone","Stoney","spotify:track:3a1lNhkSLSkpJE4MSHpDu9","null","null","null","2020-03-28","",""
"","","HUMBLE.","Kendrick Lamar","DAMN.","spotify:track:7KXjTSCq5nL1LoYtL7XAwS","null","null","null","2020-03-28","",""
"","","Young Dumb & Broke","Khalid","American Teen","spotify:track:5Z3GHaZ6ec9bsiI5BenrbY","null","null","null","2020-03-28","",""
"","","I Fall Apart","Post Malone","Stoney","spotify:track:75ZvA4QfFiZvzhj2xkaWAh","null","null","null","2020-03-28","",""
"","","Location","Khalid","American Teen","spotify:track:152lZdxL1OR0ZMW6KquMif","null","null","null","2020-03-28","",""
"","","Unforgettable","French Montana","Jungle Rules","spotify:track:3B54sVLJ402zGa6Xm4YGNe","null","null","null","2020-03-28","",""
"","","Trap Queen","Fetty Wap","Fetty Wap","spotify:track:2d8JP84HNLKhmd6IYOoupQ","null","null","null","2020-03-28","",""
"","","Panda","Desiigner","Panda","spotify:track:275a9yzwGB6ncAW4SxY7q3","null","null","null","2020-03-28","",""
"","","POWER","Kanye West","My Beautiful Dark Twisted Fantasy","spotify:track:2gZUPNdnz5Y45eiGxpHGSc","null","null","null","2020-03-28","",""
"","","Lean On (feat. MØ & DJ Snake)","Major Lazer","Peace Is The Mission","spotify:track:1qE47wUKG2juJwPoLqg4C9","null","null","null","2020-03-28","",""
"","","Wake Me Up","Avicii","True","spotify:track:4h8VwCb1MTGoLKueQ1WgbD","null","null","null","2020-03-28","",""
"","","Radioactive","Imagine Dragons","Night Visions","spotify:track:4G8gkOterJn0Ywt6uhqbhp","null","null","null","2020-03-28","",""
"","","Grenade","Bruno Mars","Doo-Wops & Hooligans","spotify:track:4lLtanYk6tkMvooU0tWzG8","null","null","null","2020-03-28","",""
"","","Hot N*gga","Bobby Shmurda","Hot N*gga","spotify:track:19gEmPjfqSZT0ulDRfjl0m","null","null","null","2020-03-28","",""
"","","Mask Off","Future","FUTURE","spotify:track:0VgkVdmE4gld66l8iyGjgx","null","null","null","2020-03-28","",""
"","","White Iverson","Post Malone","Stoney","spotify:track:6eT7xZZlB2mwyzJ2sUKG6w","null","null","null","2020-03-28","",""
"","","Hot Shower","Chance the Rapper","The Big Day","spotify:track:00ko9WaS4jOX1kEk3gvHjf","null","null","null","2020-03-28","",""
"","","Life Is Good (feat. Drake)","Future","Life Is Good (feat. Drake)","spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc","null","null","null","2020-03-28","",""
"","","Bad Bad Bad (feat. Lil Baby)","Young Thug","So Much Fun","spotify:track:1GeNui6m825V8jP4uKiIaH","null","null","null","2020-03-28","",""
"","","Crushed Up","Future","Future Hndrxx Presents: The WIZRD","spotify:track:7wcyO1rrH3Ru4t659IjG41","null","null","null","2020-03-28","",""
"","","Rap God","Eminem","Rap God","spotify:track:6r027Faonff84hxFMjMbIH","null","null","null","2020-03-28","",""
"","","goosebumps","Travis Scott","Birds In The Trap Sing McKnight","spotify:track:6gBFPUFcJLzWGx4lenP6h2","null","null","null","2020-03-28","",""
"","","Walk It Talk It","Migos","Culture II","spotify:track:1jr1BnpXymcf2i97mTR8tJ","null","null","null","2020-03-28","",""
"","","P2","Lil Uzi Vert","Eternal Atake","spotify:track:3kW4z2pIj5VY5fLjBrMRL5","null","null","null","2020-03-28","",""
"","","No Stylist (feat. Drake)","French Montana","No Stylist","spotify:track:04MLEeAMuV9IlHEsD8vF6A","null","null","null","2020-03-28","",""
"","","DNA.","Kendrick Lamar","DAMN.","spotify:track:6HZILIRieu8S0iqY8kIKhj","null","null","null","2020-03-28","",""
"","","Nice For What","Drake","Scorpion","spotify:track:3CA9pLiwRIGtUBiMjbZmRw","null","null","null","2020-03-28","",""
"","","Believer","Imagine Dragons","Evolve","spotify:track:0pqnGHJpmpxLKifKRmU6WP","null","null","null","2020-03-28","",""
"","","Thunder","Imagine Dragons","Evolve","spotify:track:1zB4vmk8tFRmM9UULNzbLB","null","null","null","2020-03-28","",""
"","","Shots","Imagine Dragons","Smoke + Mirrors","spotify:track:64MmobYNviePoiaINMrbMn","null","null","null","2020-03-28","",""
"","","Smoke And Mirrors","Imagine Dragons","Smoke + Mirrors","spotify:track:5w5NylxR2K71isn84raTZh","null","null","null","2020-03-28","",""
"","","It's Time","Imagine Dragons","Night Visions","spotify:track:6BtmXhTJMM9sBTHeYYASGz","null","null","null","2020-03-29","",""
"","","Secrets","OneRepublic","Waking Up","spotify:track:4zweVv3Wa6XgexhoUOzkYs","null","null","null","2020-03-29","",""
"","","Centuries","Fall Out Boy","American Beauty/American Psycho","spotify:track:04aAxqtGp5pv12UXAg4pkq","null","null","null","2020-04-11","",""
"","","Haven't Met You Yet","Michael Bublé","Crazy Love","spotify:track:4iMdiQO0YJwEkWf8eI2wff","null","null","null","2020-04-11","",""
"","","Jordan Belfort","Wes Walker","Jordan Belfort","spotify:track:6qMXubogFdMrvVMJwqATzd","null","null","null","2020-04-11","",""
"","","Let It Rock","Kevin Rudolf","In The City","spotify:track:6TrNRd98WksT9Kkmx9uj6R","null","null","null","2020-04-11","",""
"","","Rather Be (feat. Jess Glynne)","Clean Bandit","Rather Be (feat. Jess Glynne)","spotify:track:3s4U7OHV7gnj42VV72eSZ6","null","null","null","2020-04-11","",""
"","","Blueberry Faygo","Lil Mosey","Certified Hitmaker","spotify:track:22LAwLoDA5b4AaGSkg6bKW","null","null","null","2020-04-11","",""
