"name","lastModifiedDate","items__track__trackName","items__track__artistName","items__track__albumName","items__track__trackUri","items__episode","items__audiobook","items__localTrack","items__addedDate","description","numberOfFollowers"
"","","The Time (Dirty Bit)","Black Eyed Peas","The Beginning","spotify:track:7vWFaMq63AwkFDhS2OAg5u","null","null","null","2020-04-12","",""
"","","Enjoy Yourself (feat. Karol G)","Pop Smoke","Shoot For The Stars Aim For The Moon","spotify:track:3NWrHCwvyII4fTx05PN3IO","null","null","null","2020-11-13","",""
"","","Trophies","Young Money","Rise Of An Empire","spotify:track:6HfOzLLjsaXsehIFEsrxTk","null","null","null","2020-12-26","",""
"","","Smooth Criminal - 2012 Remaster","Michael Jackson","Bad 25th Anniversary","spotify:track:2bCQHF9gdG5BNDVuEIEnNk","null","null","null","2020-12-26","",""
"","","Black or White","Michael Jackson","Dangerous","spotify:track:7EsjkelQuoUlJXEw7SeVV4","null","null","null","2020-12-26","",""
"","","They Don't Care About Us","Michael Jackson","HIStory - PAST, PRESENT AND FUTURE - BOOK I","spotify:track:3wuCCNCnBhJlwkIJTBZFiv","null","null","null","2020-12-26","",""
"","","Livin' On A Prayer","Bon Jovi","Slippery When Wet","spotify:track:37ZJ0p5Jm13JPevGcx4SkF","null","null","null","2020-12-26","",""
"","","Don't Stop Believin'","Journey","Escape","spotify:track:4bHsxqR3GMrXTxEPLuK5ue","null","null","null","2020-12-26","",""
"","","Stayin Alive","Bee Gees","How Can You Mend A Broken Heart","spotify:track:5ubvP9oKmxLUVq506fgLhk","null","null","null","2020-12-26","",""
"","","BORN IN THE USA","American Boys","Bruce Springsteen","spotify:track:0yJqMTbkajyRhmwSjCd8Kq","null","null","null","2020-12-26","",""
"","","Y.M.C.A.","Village People","Cruisin'","spotify:track:4YOJFyjqh8eAcbKFfv88mV","null","null","null","2020-12-26","",""
"","","U Can't Touch This","MC Hammer","Please Hammer Don't Hurt 'Em","spotify:track:1B75hgRqe7A4fwee3g3Wmu","null","null","null","2020-12-26","",""
"","","Bank Account","21 Savage","Issa Album","spotify:track:2fQrGHiQOvpL9UgPvtYy6G","null","null","null","2020-12-26","",""
"","","Nonstop","Drake","Scorpion","spotify:track:0TlLq3lA83rQOYtrqBqSct","null","null","null","2020-12-26","",""
"","","Mixed Personalities (feat. Kanye West)","YNW Melly","We All Shine","spotify:track:6vWEAOUSxohKxhp0K1BsxL","null","null","null","2020-12-26","",""
"","","Look At Me!","XXXTENTACION","Look At Me!","spotify:track:7floNISpH8VF4z4459Qo18","null","null","null","2020-12-26","",""
"","","Narcos","Migos","Culture II","spotify:track:0wbnC9AUenxp613TYaJsGK","null","null","null","2020-12-26","",""
"","","Bad and Boujee (feat. Lil Uzi Vert)","Migos","Culture","spotify:track:4Km5HrUvYTaSUfiSGPJeQR","null","null","null","2020-12-26","",""
"","","Slippery (feat. Gucci Mane)","Migos","Culture","spotify:track:6p8NuHm8uCGnn2Dtbtf7zE","null","null","null","2020-12-26","",""
"","","Mr. Clean","Yung Gravy","Snow Cougar","spotify:track:5GxnROd93Y7NGt2ci0TwBw","null","null","null","2020-12-26","",""
"","","1 Thot 2 Thot Red Thot Blue Thot","Yung Gravy","Snow Cougar","spotify:track:7LptQZjp5wgdYDQZPjOV9O","null","null","null","2020-12-26","",""
"","","6 Foot 7 Foot","Lil Wayne","Tha Carter IV","spotify:track:0z5ZPs57J2KERwM1tBM2GF","null","null","null","2020-12-26","",""
"","","Leave Me Alone","Flipp Dinero","LOVE FOR GUALA","spotify:track:6V7g6qM8wheMivMWrzbPTM","null","null","null","2020-12-26","",""
"","","Laugh Now Cry Later (feat. Lil Durk)","Drake","Laugh Now Cry Later (feat. Lil Durk)","spotify:track:2SAqBLGA283SUiwJ3xOUVI","null","null","null","2020-12-26","",""
"","","Money Longer","Lil Uzi Vert","Lil Uzi Vert vs. The World","spotify:track:0B8QzDH7YWih85V5SEMnyJ","null","null","null","2020-12-26","",""
"","","Till I Collapse","Eminem","The Eminem Show","spotify:track:4xkOaSrkexMciUUogZKVTS","null","null","null","2020-12-26","",""
"","","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne)","spotify:track:2MbdDtCv5LUVjYy9RuGTgC","null","null","null","2020-12-26","",""
"","","rockstar (feat. 21 Savage)","Post Malone","beerbongs & bentleys","spotify:track:0e7ipj03S05BNilyu5bRzt","null","null","null","2020-12-26","",""
"","","Candy Paint","Post Malone","beerbongs & bentleys","spotify:track:32lItqlMi4LBhb4k0BaSaC","null","null","null","2020-12-26","",""
"","","Mood (feat. iann dior)","24kGoldn","Mood (feat. iann dior)","spotify:track:3tjFYV6RSFtuktYl3ZtYcq","null","null","null","2020-12-26","",""
"","","PICK IT UP (feat. A$AP Rocky)","Famous Dex","Dex Meets Dexter","spotify:track:0dSIrRkA4PadGll16TgbnV","null","null","null","2020-12-26","",""
"","","I'm Upset","Drake","Scorpion","spotify:track:3qN5qMTKyEEmiTZD38BNTT","null","null","null","2020-12-26","",""
"","","Come & Go (with Marshmello)","Juice WRLD","Legends Never Die","spotify:track:2Y0wPrPQBrGhoLn14xRYCG","null","null","null","2020-12-26","",""
"","","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition","spotify:track:5lA3pwMkBdd24StM90QrNR","null","null","null","2020-12-27","",""
"","","Everybody Wants To Rule The World","Tears For Fears","Songs From The Big Chair","spotify:track:4RvWPyQ5RL0ao9LPZeSouE","null","null","null","2021-01-06","",""
"","","We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (feat. Jennifer Lopez & Claudia Leitte)","Pitbull","We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song] (feat. Jennifer Lopez & Claudia Leitte)","spotify:track:4pn0G7yHNfTgRYRWca8gYA","null","null","null","2021-02-07","",""
"","","Come with Me Now","KONGOS","Lunatic","spotify:track:2kWowW0k4oFymhkr7LmvzO","null","null","null","2021-02-10","",""
"","","King of Anything","Sara Bareilles","Kaleidoscope Heart","spotify:track:3VA8T3rNy5V24AXxNK5u9E","null","null","null","2021-02-19","",""
"","","Love Song","Sara Bareilles","Little Voice","spotify:track:4E6cwWJWZw2zWf7VFbH7wf","null","null","null","2021-02-21","",""
"","","She Will Be Loved - Radio Mix","Maroon 5","Songs About Jane: 10th Anniversary Edition","spotify:track:4llK75pXNWZz6KAho2Gp16","null","null","null","2021-02-21","",""
"","","A Thousand Miles","Vanessa Carlton","Be Not Nobody","spotify:track:4w1lzcaoZ1IC2K5TwjalRP","null","null","null","2021-02-21","",""
"","","Paper Planes","M.I.A.","Paper Planes","spotify:track:3ZlFUr0RBrUYYsmlcFvD0e","null","null","null","2021-02-21","",""
"","","You Found Me","The Fray","The Fray","spotify:track:4IoYz8XqqdowINzfRrFnhi","null","null","null","2021-02-21","",""
"","","Cooler Than Me - Single Mix","Mike Posner","Cooler Than Me","spotify:track:2MIqLCofYbazo7rXz5RErV","null","null","null","2021-02-21","",""
"","","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition","spotify:track:2kulOHR2XY6YDZCWXb38hn","null","null","null","2021-03-04","",""
"","","Counting Stars","OneRepublic","Native","spotify:track:6sy3LkhNFjJWlaeSMNwQ62","null","null","null","2021-03-18","",""
"","","Bitter Sweet Symphony - Remastered 2016","The Verve","Urban Hymns","spotify:track:57iDDD9N9tTWe75x6qhStw","null","null","null","2021-03-19","",""
"","","Barbra Streisand","Duck Sauce","Quack","spotify:track:5WZXfM7kHpZi7Zi6XlFgGy","null","null","null","2021-03-19","",""
"","","The Lazy Song","Bruno Mars","Doo-Wops & Hooligans","spotify:track:1ExfPZEiahqhLyajhybFeS","null","null","null","2021-04-28","",""
"","","All Night","Big Boi","BOOMIVERSE","spotify:track:31wHBHqj66GhV4qXXl1MdI","null","null","null","2021-04-28","",""
"","","Marry You","Bruno Mars","Doo-Wops & Hooligans","spotify:track:22PMfvdz35fFKYnJyMn077","null","null","null","2021-04-28","",""
"","","Billionaire (feat. Bruno Mars)","Travie McCoy","Lazarus","spotify:track:2qPUnoasNe4Ep43emVXEig","null","null","null","2021-04-28","",""
"","","Portland","Drake","More Life","spotify:track:2bjwRfXMk4uRgOD9IBYl9h","null","null","null","2021-04-28","",""
"","","MotorSport","Migos","Culture II","spotify:track:4wFjTWCunQFKtukqrNijEt","null","null","null","2021-04-28","",""
"","","Life Goes On","Lil Baby","Harder Than Ever","spotify:track:2bSk87AVkCIIC3Bcligq1z","null","null","null","2021-04-28","",""
"","","Don't Stop 'Til You Get Enough","Michael Jackson","Off the Wall","spotify:track:46eu3SBuFCXWsPT39Yg3tJ","null","null","null","2021-04-28","",""
"","","Kiss","Prince","Parade - Music from the Motion Picture Under the Cherry Moon","spotify:track:62LJFaYihsdVrrkgUOJC05","null","null","null","2021-04-28","",""
"","","T-Shirt","Migos","Culture","spotify:track:7KOlJ92bu51cltsD9KU5I7","null","null","null","2021-04-28","",""
"","","Waiting On the World to Change","John Mayer","Continuum","spotify:track:5imShWWzwqfAJ9gXFpGAQh","null","null","null","2021-04-28","",""
"","","Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg","Young, Wild & Free (feat. Bruno Mars)","spotify:track:5HQVUIKwCEXpe7JIHyY734","null","null","null","2021-04-28","",""
"","","Just the Way You Are","Bruno Mars","Doo-Wops & Hooligans","spotify:track:7BqBn9nzAq8spo5e7cZ0dJ","null","null","null","2021-04-28","",""
"","","Stolen Dance","Milky Chance","Sadnecessary","spotify:track:6vECYJHxYmm3Ydt3fF01pE","null","null","null","2021-04-28","",""
"","","Play That Song","Train","a girl a bottle a boat","spotify:track:77hjM9bMmgfTGJXv14UFmi","null","null","null","2021-04-28","",""
"","","Dumb Love","Sean Kingston","Dumb Love EP","spotify:track:7BGkpHiIqGGA8B9rRPf5VL","null","null","null","2021-04-28","",""
"","","Pompeii","Bastille","Bad Blood","spotify:track:3gbBpTdY8lnQwqxNCcf795","null","null","null","2021-04-28","",""
"","","Ophelia","The Lumineers","Cleopatra","spotify:track:3d8y0t70g7hw2FOWl9Z4Fm","null","null","null","2021-04-28","",""
"","","Shotgun","George Ezra","Staying at Tamara's","spotify:track:4ofwffwvvnbSkrMSCKQDaC","null","null","null","2021-04-28","",""
"","","I Want You Back","The Jackson 5","Diana Ross Presents The Jackson 5","spotify:track:5LxvwujISqiB8vpRYv887S","null","null","null","2021-04-28","",""
"","","We Built This City","Starship","Knee Deep In The Hoopla","spotify:track:6OnfBiiSc9RGKiBKKtZXgQ","null","null","null","2021-04-28","",""
"","","Californication","Red Hot Chili Peppers","Californication","spotify:track:48UPSzbZjgc449aqz8bxox","null","null","null","2021-04-29","",""
"","","Under the Bridge","Red Hot Chili Peppers","Blood Sugar Sex Magik","spotify:track:3d9DChrdc6BOeFsbrZ3Is0","null","null","null","2021-04-29","",""
"","","Electric Love","BØRNS","Dopamine","spotify:track:2GiJYvgVaD2HtM8GqD9EgQ","null","null","null","2021-05-02","",""
"","","Out of My League","Fitz and The Tantrums","More Than Just a Dream","spotify:track:2AYEOC02WLhUiOoaig2SEH","null","null","null","2021-05-02","",""
"","","Talk Too Much","COIN","How Will You Know If You Never Try","spotify:track:4djIFfof5TpbSGRZUpsTXq","null","null","null","2021-05-02","",""
"","","Minnesota","Lil Yachty","Lil Boat","spotify:track:4XkOcWt0C2JX1s2RXybosk","null","null","null","2021-05-02","",""
"","","Chill Bill (feat. J. Davi$ & Spooks)","Rob $tone","Chill Bill (feat. J. Davi$ & Spooks)","spotify:track:5uDASfU19gDxSjW8cnCaBp","null","null","null","2021-05-02","",""
"","","Caroline","Aminé","Good For You","spotify:track:5hTpBe8h35rJ67eAWHQsJx","null","null","null","2021-05-02","",""
"","","Waiting For Love","Avicii","Stories","spotify:track:2P4OICZRVAQcYAV2JReRfj","null","null","null","2021-05-02","",""
"","","The Nights","Avicii","The Days / Nights","spotify:track:0ct6r3EGTcMLPtrXHDvVjc","null","null","null","2021-05-02","",""
"","","Yellow","Coldplay","Parachutes","spotify:track:3AJwUDP919kvQ9QcozQPxg","null","null","null","2021-05-04","",""
"","","Midnight City","M83","Hurry Up, We're Dreaming","spotify:track:1eyzqe2QqGZUmfcPZtrIyt","null","null","null","2021-05-27","",""
"","","Money Trees","Kendrick Lamar","good kid, m.A.A.d city","spotify:track:2HbKqm4o0w5wEeEFXm2sD4","null","null","null","2021-05-27","",""
"","","Fine By Me","Andy Grammer","Andy Grammer","spotify:track:4wTChU0tU44TAMC0xcQizi","null","null","null","2021-05-27","",""
"","","God's Plan","Drake","Scorpion","spotify:track:6DCZcSspjsKoFjzjrWoCdn","null","null","null","2021-05-27","",""
"","","Better Now","Post Malone","beerbongs & bentleys","spotify:track:7dt6x5M1jzdTEt8oCbisTK","null","null","null","2021-05-27","",""
"","","ABC","The Jackson 5","ABC","spotify:track:6wDviYDtmSDZ0S6TVMM9Vc","null","null","null","2021-05-27","",""
"","","My Shit","A Boogie Wit da Hoodie","Artist","spotify:track:5uQOauh47VFt3B2kV9kRXw","null","null","null","2021-05-27","",""
"","","You Make My Dreams (Come True)","Daryl Hall & John Oates","Voices","spotify:track:4o6BgsqLIBViaGVbx5rbRk","null","null","null","2021-06-09","",""
"","","The Spins","Mac Miller","K.I.D.S.","spotify:track:51pshtuYkgUQnt5huMPbKL","null","null","null","2021-06-09","",""
"","","Ayye","Mac Miller","K.I.D.S. (Deluxe)","spotify:track:75fDVecaFMegTxBhb4ceqL","null","null","null","2021-06-09","",""
"","","Senior Skip Day","Mac Miller","K.I.D.S.","spotify:track:6vVftwBiIaM9xDVZhSwTCJ","null","null","null","2021-06-09","",""
"","","Best Day Ever","Mac Miller","Best Day Ever (5th Anniversary Remastered Edition)","spotify:track:56XhZKFVFeylLeAELp6pdE","null","null","null","2021-06-09","",""
"","","Bohemian Rhapsody - Remastered 2011","Queen","A Night At The Opera","spotify:track:7tFiyTwD0nx5a1eklYtX2J","null","null","null","2021-06-09","",""
"","","Another One Bites The Dust - Remastered 2011","Queen","The Game","spotify:track:57JVGBtBLCfHw2muk5416J","null","null","null","2021-06-09","",""
"","","Don't Stop Me Now - Remastered 2011","Queen","Jazz","spotify:track:7hQJA50XrCWABAu5v6QZ4i","null","null","null","2021-06-09","",""
"","","We Will Rock You - Remastered 2011","Queen","News Of The World","spotify:track:54flyrjcdnQdco7300avMJ","null","null","null","2021-06-09","",""
"","","COFFEE BEAN","Travis Scott","ASTROWORLD","spotify:track:6vnfObZ4Ys70SBAtti1xZ9","null","null","null","2021-07-02","",""
"","","Red Light Green Light","DaBaby","Red Light Green Light","spotify:track:1YDebgap5OFwXEBG18NJvy","null","null","null","2021-07-02","",""
"","","Kiss from a Rose","Seal","Seal","spotify:track:3YKptz29AsOlm7WAVnztBh","null","null","null","2021-07-06","",""
"","","Crazy","Seal","Best 1991 - 2004","spotify:track:6Vz7vzOpCwKeSQlfViibuY","null","null","null","2021-07-06","",""
"","","Stand by Me","Seal","Soul","spotify:track:5Ol6HmOotX5KxjhC1gkxd1","null","null","null","2021-07-06","",""
"","","Desert Rose","Sting","Brand New Day","spotify:track:4WhyHQ2BXi2VU1iaFbF6jv","null","null","null","2021-07-06","",""
"","","Take Me Out","Franz Ferdinand","Franz Ferdinand","spotify:track:20I8RduZC2PWMWTDCZuuAN","null","null","null","2021-07-12","",""
"","","Song 2 - 2012 Remaster","Blur","Blur","spotify:track:1FTSo4v6BOZH9QxKc3MbVM","null","null","null","2021-07-12","",""
"","","Slide (feat. Frank Ocean & Migos)","Calvin Harris","Slide (feat. Frank Ocean & Migos)","spotify:track:6gpcs5eMhJwax4mIfKDYQk","null","null","null","2021-07-13","",""
"","","Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Calvin Harris","Funk Wav Bounces Vol.1","spotify:track:5bcTCxgc7xVfSaMV3RuVke","null","null","null","2021-07-13","",""
"","","Versace on the Floor (Bruno Mars vs. David Guetta)","Bruno Mars","Versace On The Floor (Bruno Mars vs. David Guetta)","spotify:track:5UJshy5HDHdNEVqlJwzsQB","null","null","null","2021-07-13","",""
"","","I Feel It Coming","The Weeknd","Starboy","spotify:track:5GXAXm5YOmYT0kL5jHvYBt","null","null","null","2021-07-13","",""
"","","Chasing Pavements","Adele","19","spotify:track:56pHllZT7QOacB0bP56ofx","null","null","null","2021-07-26","",""
"","","Money In The Grave (Drake ft. Rick Ross)","Drake","The Best In The World Pack","spotify:track:5ry2OE6R2zPQFDO85XkgRb","null","null","null","2021-07-26","",""
"","","Goodbyes (Feat. Young Thug)","Post Malone","Goodbyes (Feat. Young Thug)","spotify:track:6vBdBCoOhKHiYDDOcorfNo","null","null","null","2021-07-26","",""
"","","223's (feat. 9lokknine)","YNW Melly","223's (feat. 9lokknine)","spotify:track:4sjiIpEv617LDXaidKioOI","null","null","null","2021-07-26","",""
"","","5% TINT","Travis Scott","ASTROWORLD","spotify:track:11kDth1aKUEUMq9r1pqyds","null","null","null","2021-07-26","",""
"","","Let Me Down","Oliver Tree","Ugly is Beautiful","spotify:track:0jk6J6B9ivegJc7dTg10Mp","null","null","null","2021-07-26","",""
"","","Tongue Tied","GROUPLOVE","Never Trust a Happy Song","spotify:track:0GO8y8jQk1PkHzS31d699N","null","null","null","2021-07-26","",""
"","","Cash Machine","Oliver Tree","Cash Machine","spotify:track:3ernkvxpkWap60SeadSqGL","null","null","null","2021-07-26","",""
"","","Sunday Best","Surfaces","Where the Light Is","spotify:track:1Cv1YLb4q0RzL6pybtaMLo","null","null","null","2021-07-26","",""
"","","Save Your Tears (with Ariana Grande) (Remix)","The Weeknd","Save Your Tears","spotify:track:37BZB0z9T8Xu7U3e65qxFy","null","null","null","2021-07-26","",""
"","","Blinding Lights","The Weeknd","After Hours","spotify:track:0VjIjW4GlUZAMYd2vXMi3b","null","null","null","2021-07-26","",""
"","","Save Your Tears","The Weeknd","After Hours","spotify:track:5QO79kh1waicV47BqGRL3g","null","null","null","2021-07-26","",""
"","","The Hills","The Weeknd","Beauty Behind The Madness","spotify:track:7fBv7CLKzipRk6EC6TWHOB","null","null","null","2021-07-26","",""
"","","Leave The Door Open","Bruno Mars","Leave The Door Open","spotify:track:7MAibcTli4IisCtbHKrGMh","null","null","null","2021-07-26","",""
"","","10 Freaky Girls (with 21 Savage)","Metro Boomin","NOT ALL HEROES WEAR CAPES","spotify:track:0AluA5RNsa4Cx6XRhf2hWZ","null","null","null","2021-07-27","",""
"","","Psycho (feat. Ty Dolla $ign)","Post Malone","beerbongs & bentleys","spotify:track:3swc6WTsr7rl9DqQKQA55C","null","null","null","2021-07-27","",""
