"name","lastModifiedDate","items__track__trackName","items__track__artistName","items__track__albumName","items__track__trackUri","items__episode","items__audiobook","items__localTrack","items__addedDate","description","numberOfFollowers"
"","","Highway to Hell","AC/DC","Highway to Hell","spotify:track:2zYzyRzz6pRmhPzyfMEC8s","null","null","null","2021-07-27","",""
"","","Paradise City","Guns N' Roses","Appetite For Destruction","spotify:track:3YBZIN3rekqsKxbJc9FZko","null","null","null","2021-07-27","",""
"","","Crazy Train","Ozzy Osbourne","Blizzard of Ozz (Expanded Edition)","spotify:track:2b9lp5A6CqSzwOrBfAFhof","null","null","null","2021-07-27","",""
"","","Crazy","Gnarls Barkley","St. Elsewhere","spotify:track:2N5zMZX7YeL1tico8oQxa9","null","null","null","2021-08-06","",""
"","","Tom's Diner","Suzanne Vega","Tom's Album","spotify:track:7f9sC9fvtjYSZYOLSmKJlq","null","null","null","2021-08-13","",""
"","","California Love - Original Version","2Pac","The Best of 2Pac","spotify:track:3djNBlI7xOggg7pnsOLaNm","null","null","null","2021-08-21","",""
"","","Tick Tock","Young Thug","Tick Tock","spotify:track:3JXebpWufTcs8iegiRCBW7","null","null","null","2021-08-21","",""
"","","Treasure","Bruno Mars","Unorthodox Jukebox","spotify:track:1GDrGx9VWaAgaekuddnLYq","null","null","null","2021-08-23","",""
"","","The Man","Aloe Blacc","Lift Your Spirit","spotify:track:2stPxcgjdSImK7Gizl8ZUN","null","null","null","2021-08-23","",""
"","","The Walker","Fitz and The Tantrums","More Than Just a Dream","spotify:track:0Nk7bSn0MItonkR0GNs3mj","null","null","null","2021-08-23","",""
"","","What Is Love - 7"" Mix","Haddaway","The Album","spotify:track:2IHaGyfxNoFPLJnaEg4GTs","null","null","null","2021-08-31","",""
"","","Hurricane","Kanye West","Donda","spotify:track:0RbW8kWozrVSIGb4V13o0o","null","null","null","2021-09-04","",""
"","","Jail","Kanye West","Donda","spotify:track:42ZrMq4BKsWDrrbMnMRYaK","null","null","null","2021-09-04","",""
"","","Off The Grid","Kanye West","Donda","spotify:track:2gbMPBrBVj3CuNTLp2dHYs","null","null","null","2021-09-04","",""
"","","DUCKWORTH.","Kendrick Lamar","DAMN.","spotify:track:0y9uTzK9cNKSAEHnpeRG8C","null","null","null","2021-09-08","",""
"","","Pursuit Of Happiness (Nightmare)","Kid Cudi","Man On The Moon: The End Of Day","spotify:track:5iSEsR6NKjlC9SrIJkyL3k","null","null","null","2021-09-08","",""
"","","Bound 2","Kanye West","Yeezus","spotify:track:3sNVsP50132BTNlImLx70i","null","null","null","2021-09-08","",""
"","","RUNNING OUT OF TIME","Tyler, The Creator","IGOR","spotify:track:5QvBXUm5MglLJ3iBfTX2Wo","null","null","null","2021-09-08","",""
"","","Blue World","Mac Miller","Circles","spotify:track:2hwOoMtWPtTSSn6WHV7Vp5","null","null","null","2021-09-08","",""
"","","Girls Want Girls (with Lil Baby)","Drake","Certified Lover Boy","spotify:track:37Nqx7iavZpotJSDXZWbJ3","null","null","null","2021-09-11","",""
"","","Way 2 Sexy (with Future & Young Thug)","Drake","Certified Lover Boy","spotify:track:0k1WUmIRnG3xU6fvvDVfRG","null","null","null","2021-09-11","",""
"","","Champagne Poetry","Drake","Certified Lover Boy","spotify:track:2HSmyk2qMN8WQjuGhaQgCk","null","null","null","2021-09-11","",""
"","","TSU","Drake","Certified Lover Boy","spotify:track:4s7QLoImIwmPi9L6dq1nVW","null","null","null","2021-09-11","",""
"","","Mr. Rager","Kid Cudi","Man On The Moon II: The Legend Of Mr. Rager","spotify:track:393MDhe62s8hbH8ETrlxe5","null","null","null","2021-09-16","",""
"","","We Major","Kanye West","Late Registration","spotify:track:46fk9wjYcPm0sgym2b7EEE","null","null","null","2021-09-16","",""
"","","Cudi Zone","Kid Cudi","Man On The Moon: The End Of Day","spotify:track:6P9uVc2SxCOAiextf4udxk","null","null","null","2021-09-16","",""
"","","Alright","Kendrick Lamar","To Pimp A Butterfly","spotify:track:3iVcZ5G6tvkXZkZKlMpIUs","null","null","null","2021-09-16","",""
"","","Flashing Lights","Kanye West","Graduation","spotify:track:31I3Rt1bPa2LrE74DdNizO","null","null","null","2021-09-16","",""
"","","Walking On A Dream","Empire Of The Sun","Walking On A Dream","spotify:track:5r5cp9IpziiIsR6b93vcnQ","null","null","null","2021-09-18","",""
"","","Back To Back","Drake","Back To Back","spotify:track:5lFDtgWsjRJu8fPOAyJIAK","null","null","null","2021-09-19","",""
"","","It Will Rain","Bruno Mars","It Will Rain","spotify:track:4rMNgxEwGWoPHIUcvB5BrB","null","null","null","2021-09-19","",""
"","","i","Kendrick Lamar","i","spotify:track:7wdzLe2Gsx1RGqbvYZHASz","null","null","null","2021-09-19","",""
"","","family ties (with Kendrick Lamar)","Baby Keem","The Melodic Blue","spotify:track:3QFInJAm9eyaho5vBzxInN","null","null","null","2021-09-21","",""
"","","All The Stars (with SZA)","Kendrick Lamar","Black Panther The Album Music From And Inspired By","spotify:track:3GCdLUSnKSMJhs4Tj6CV3s","null","null","null","2021-09-21","",""
"","","LOVE. FEAT. ZACARI.","Kendrick Lamar","DAMN.","spotify:track:6PGoSes0D9eUDeeAafB2As","null","null","null","2021-09-21","",""
"","","Borderline","Tame Impala","The Slow Rush","spotify:track:5hM5arv9KDbCHS0k9uqwjr","null","null","null","2021-09-22","",""
"","","It Was A Good Day","Ice Cube","The Predator","spotify:track:2qOm7ukLyHUXWyR4ZWLwxA","null","null","null","2021-09-22","",""
"","","Enter Galactic (Love Connection Part I)","Kid Cudi","Man On The Moon: The End Of Day","spotify:track:6Bs8KdjRAuv3rzCIdchXwu","null","null","null","2021-09-22","",""
"","","Up Up & Away","Kid Cudi","Man On The Moon: The End Of Day","spotify:track:6MWH4pJQ5QYjidX2A2KECd","null","null","null","2021-09-22","",""
"","","Interlude (That's Love)","Chance the Rapper","Acid Rap","spotify:track:7nrraHMpSbyJJoN3unjjoJ","null","null","null","2021-09-22","",""
"","","Fair Trade (with Travis Scott)","Drake","Certified Lover Boy","spotify:track:40iJIUlhi6renaREYGeIDS","null","null","null","2021-09-22","",""
"","","Me and Your Mama","Childish Gambino","""Awaken, My Love!""","spotify:track:31tf1qEai5o5f4r66Kd0pU","null","null","null","2021-09-22","",""
"","","Chanel","Frank Ocean","Chanel","spotify:track:6Nle9hKrkL1wQpwNfEkxjh","null","null","null","2021-09-22","",""
"","","Sober","Childish Gambino","Kauai","spotify:track:7JRxU6iBw0nsgdnDlfBgP0","null","null","null","2021-09-22","",""
"","","Roll Up","Fitz and The Tantrums","Fitz and The Tantrums","spotify:track:7L6v4BoEk6efFAC4ErAKj5","null","null","null","2021-09-22","",""
"","","Fly Away","Lenny Kravitz","5","spotify:track:1OxcIUqVmVYxT6427tbhDW","null","null","null","2021-09-27","",""
"","","Can't Stop","Red Hot Chili Peppers","By the Way","spotify:track:3ZOEytgrvLwQaqXreDs2Jx","null","null","null","2021-09-28","",""
"","","Scar Tissue","Red Hot Chili Peppers","Californication","spotify:track:1G391cbiT3v3Cywg8T7DM1","null","null","null","2021-09-28","",""
"","","Am I Wrong","Nico & Vinz","Black Star Elephant","spotify:track:1fidCEsYlaVE3pHwKCvpFZ","null","null","null","2021-09-29","",""
"","","Prayer in C - Robin Schulz Radio Edit","Lilly Wood and The Prick","Prayer in C","spotify:track:5fnA9mkIfScSqHIpeDyvck","null","null","null","2021-09-29","",""
"","","Waves - Robin Schulz Radio Edit","Mr. Probz","Waves","spotify:track:1HFfMOxCAT4GAwaPfCdmUs","null","null","null","2021-09-29","",""
"","","Don't You Worry Child - Radio Edit","Swedish House Mafia","Don't You Worry Child","spotify:track:2V65y3PX4DkRhy1djlxd9p","null","null","null","2021-09-29","",""
"","","Are You Bored Yet? (feat. Clairo)","Wallows","Nothing Happens","spotify:track:57RA3JGafJm5zRtKJiKPIm","null","null","null","2021-09-29","",""
"","","hello!","ROLE MODEL","oh, how perfect","spotify:track:7a2IJHzw9WJjoknwdnCop0","null","null","null","2021-09-29","",""
"","","Daddy Issues","The Neighbourhood","Wiped Out!","spotify:track:5E30LdtzQTGqRvNd7l6kG5","null","null","null","2021-09-29","",""
"","","Sweater Weather","The Neighbourhood","I Love You.","spotify:track:2QjOHCTQ1Jl3zawyYOpxh6","null","null","null","2021-09-29","",""
"","","Love Runs Out","OneRepublic","Native","spotify:track:3cOO5IQtOYs7huq4Z6lYfr","null","null","null","2021-10-02","",""
"","","Drive By","Train","California 37","spotify:track:0KAiuUOrLTIkzkpfpn9jb9","null","null","null","2021-10-04","",""
"","","Redbone","Childish Gambino","""Awaken, My Love!""","spotify:track:0wXuerDYiBnERgIpbb3JBR","null","null","null","2021-10-05","",""
"","","Get Lucky (feat. Pharrell Williams and Nile Rodgers)","Daft Punk","Random Access Memories","spotify:track:69kOkLUCkxIZYexIgSG8rq","null","null","null","2021-10-06","",""
"","","Take a Walk","Passion Pit","Gossamer","spotify:track:4Sfa7hdVkqlM8UW5LsSY3F","null","null","null","2021-10-11","",""
"","","Skyfall","Adele Adkins","Skyfall","spotify:track:6VObnIkLVruX4UVyxWhlqm","null","null","null","2021-10-15","",""
"","","Dog Days Are Over","Florence + The Machine","Lungs","spotify:track:1YLJVmuzeM2YSUkCCaTNUB","null","null","null","2021-10-21","",""
"","","No Problem (feat. Lil Wayne & 2 Chainz)","Chance the Rapper","Coloring Book","spotify:track:0v9Wz8o0BT8DU38R4ddjeH","null","null","null","2021-10-25","",""
"","","My Type","Saint Motel","My Type EP","spotify:track:2Iq6HhIquO7JKr0KfTNLzU","null","null","null","2021-11-10","",""
"","","Beer Never Broke My Heart","Luke Combs","What You See Is What You Get","spotify:track:7aEtlGHoiPAfRB084NiDmx","null","null","null","2021-11-25","",""
"","","By Your Side","Rod Wave","By Your Side","spotify:track:2AaJeBEq3WLcfFW1y8svDf","null","null","null","2021-11-27","",""
"","","My X","Rae Sremmurd","SremmLife","spotify:track:1GLcGInllpE4JUTStzaCOM","null","null","null","2021-11-29","",""
"","","This Could Be Us","Rae Sremmurd","SremmLife","spotify:track:4jTiyLlOJVJj3mCr7yfPQD","null","null","null","2021-11-29","",""
"","","Come Get Her","Rae Sremmurd","SremmLife","spotify:track:1Ser4X0TKttOvo8bgdytTP","null","null","null","2021-11-29","",""
"","","Knife Talk (with 21 Savage ft. Project Pat)","Drake","Certified Lover Boy","spotify:track:2BcMwX1MPV6ZHP4tUT9uq6","null","null","null","2021-11-29","",""
"","","Ambition For Cash","Key Glock","Ambition For Cash","spotify:track:1tkipCYkIgti8f1tqjfcWe","null","null","null","2021-11-29","",""
"","","Knock Knock","Mac Miller","Knock Knock - Single","spotify:track:3uYm4MtU6jUQft2DtGqEoZ","null","null","null","2021-12-07","",""
"","","Hot (feat. Gunna)","Young Thug","So Much Fun","spotify:track:5Z8HZM6iQMhhqyPcCGY5g9","null","null","null","2021-12-07","",""
"","","The Recipe (Black Hippy Remix) - Bonus Track","Kendrick Lamar","good kid, m.A.A.d city","spotify:track:5UHjWOJA6MDl1g3x2HC68V","null","null","null","2022-01-05","",""
"","","Bills","LunchMoney Lewis","Bills","spotify:track:7rlCeTnjn0plPZkVAcctPZ","null","null","null","2022-01-11","",""
"","","My Way","Calvin Harris","My Way","spotify:track:1vvNmPOiUuyCbgWmtc6yfm","null","null","null","2022-01-12","",""
"","","Don't Wanna Fall In Love","KYLE","Smyle","spotify:track:1YakuHfzKxjnseCEeVQtrY","null","null","null","2022-01-26","",""
"","","Topanga","Trippie Redd","A Love Letter To You 3","spotify:track:5aXgz1oKK8Q9z9xvTmSnrO","null","null","null","2022-01-29","",""
"","","Everyday (feat. Rod Stewart, Miguel & Mark Ronson)","A$AP Rocky","AT.LONG.LAST.A$AP","spotify:track:2N3U8uTYhjX2KwGT0pf5x0","null","null","null","2022-02-02","",""
"","","Lose Yourself","Eminem","SHADYXV","spotify:track:77Ft1RJngppZlq59B6uP0z","null","null","null","2022-02-09","",""
"","","FACK","Eminem","Curtain Call: The Hits","spotify:track:0fMWtRhzOoWoCo7dRHVEEa","null","null","null","2022-02-09","",""
"","","Me or Sum (feat. Future & Lil Baby)","Nardo Wick","Me or Sum (feat. Future & Lil Baby)","spotify:track:1qlh1WxuWilyIWRwdsKMuJ","null","null","null","2022-02-12","",""
"","","Wish I Knew You","The Revivalists","Men Amongst Mountains","spotify:track:2EWpa5XnAuSn0sIkSSIhYk","null","null","null","2022-02-13","",""
"","","Kids","MGMT","Oracular Spectacular","spotify:track:1jJci4qxiYcOHhQR247rEU","null","null","null","2022-02-15","",""
"","","m.A.A.d city","Kendrick Lamar","good kid, m.A.A.d city","spotify:track:2cDCojn6uIBM6A5xTAbl3H","null","null","null","2022-02-16","",""
"","","Mr. Right Now (feat. Drake)","21 Savage","SAVAGE MODE II","spotify:track:4Q34FP1AT7GEl9oLgNtiWj","null","null","null","2022-02-21","",""
"","","Homecoming","Kanye West","Graduation","spotify:track:2BcbpKOj2vvG7GHXv6vKqN","null","null","null","2022-03-01","",""
"","","Say Hey (I Love You) (feat. Cherine Anderson)","Michael Franti & Spearhead","All Rebel Rockers","spotify:track:383B8ksM58jbV3HbiRJo0K","null","null","null","2022-05-28","",""
"","","Goodie Bag","Still Woozy","Goodie Bag","spotify:track:4vHNeBWDQpVCmGbaccrRzi","null","null","null","2022-06-01","",""
"","","Window","Still Woozy","Window","spotify:track:3hARuUtzTdUuWH1KiLJlSf","null","null","null","2022-06-01","",""
"","","Float On","Modest Mouse","Good News For People Who Love Bad News","spotify:track:2lwwrWVKdf3LR9lbbhnr6R","null","null","null","2022-06-23","",""
"","","Earth Song","Michael Jackson","HIStory - PAST, PRESENT AND FUTURE - BOOK I","spotify:track:4GCGH6TJ69neckwITeBFXK","null","null","null","2022-06-27","",""
"","","I'm Still Standing","Elton John","Too Low For Zero","spotify:track:1jDJFeK9x3OZboIAHsY9k2","null","null","null","2022-07-10","",""
"","","Crazy Rap (Colt 45 & 2 Zig Zags)","Afroman","The Good Times","spotify:track:1ACZpHI5vZ5Ea4xGlkdGWM","null","null","null","2022-07-13","",""
"","","Say","John Mayer","Say","spotify:track:6wZI4mdT8JwXgkGURnBQiq","null","null","null","2022-09-20","",""
"","","Champion (feat. Travis Scott)","NAV","RECKLESS","spotify:track:6nO3tr47nr2P7f3hXb8JIo","null","null","null","2022-09-27","",""
"","","pick up the phone","Young Thug","pick up the phone","spotify:track:4GXl8l1MfZPf2GvpyRPJBf","null","null","null","2022-09-27","",""
"","","SICKO MODE","Travis Scott","ASTROWORLD","spotify:track:2xLMifQCjDGFmkHkpNLD9h","null","null","null","2022-09-27","",""
"","","Nowadays (feat. Landon Cube)","Lil Skies","Life of a Dark Rose","spotify:track:2u7mxWSeoqTXndK5e08jMp","null","null","null","2022-09-27","",""
"","","Adventure of a Lifetime","Coldplay","A Head Full of Dreams","spotify:track:69uxyAqqPIsUyTO8txoP2M","null","null","null","2022-10-06","",""
"","","Basket Case","Green Day","Dookie","spotify:track:6L89mwZXSOwYl76YXfX13s","null","null","null","2022-10-06","",""
"","","American Idiot","Green Day","American Idiot","spotify:track:6nTiIhLmQ3FWhvrGafw2zj","null","null","null","2022-10-06","",""
"","","90210 (feat. Kacy Hill)","Travis Scott","Rodeo","spotify:track:51EC3I1nQXpec4gDk0mQyP","null","null","null","2022-10-18","",""
"","","Champions","Kanye West","Champions","spotify:track:2nBI3iWLhupR7LyAJ5GGkE","null","null","null","2022-10-28","",""
"","","King Kunta","Kendrick Lamar","To Pimp A Butterfly","spotify:track:0N3W5peJUQtI4eyR6GJT5O","null","null","null","2022-11-01","",""
"","","Human Nature","Michael Jackson","Thriller","spotify:track:4cgjA7B4fJBHyB9Ya2bu0t","null","null","null","2022-11-09","",""
"","","Use This Gospel","Kanye West","JESUS IS KING","spotify:track:0oPOuDmmkVp3h6puekhs6P","null","null","null","2022-12-05","",""
"","","Bitch, Don’t Kill My Vibe","Kendrick Lamar","good kid, m.A.A.d city","spotify:track:4Pwjz3DfvfQWV0rO2V8jyh","null","null","null","2022-12-10","",""
"","","Godzilla (feat. Juice WRLD)","Eminem","Music To Be Murdered By","spotify:track:7FIWs0pqAYbP91WWM0vlTQ","null","null","null","2022-12-10","",""
"","","Erase Me - Main","Kid Cudi","Man On The Moon II: The Legend Of Mr. Rager","spotify:track:6XkuklKiHYVTlVvWlTgQYP","null","null","null","2022-12-11","",""
"","","WIN","Jay Rock","Redemption","spotify:track:69WMdZSqdQwFgLVpbMsZ2J","null","null","null","2022-12-11","",""
"","","Prospect (ft. Lil Baby)","iann dior","I'm Gone","spotify:track:4iHSE5R1U8jf84tRn52xRt","null","null","null","2022-12-13","",""
"","","Black Skinhead","Kanye West","Yeezus","spotify:track:722tgOgdIbNe3BEyLnejw4","null","null","null","2022-12-13","",""
"","","Waves","Kanye West","The Life Of Pablo","spotify:track:3nAq2hCr1oWsIU54tS98pL","null","null","null","2022-12-13","",""
"","","Backseat Freestyle","Kendrick Lamar","good kid, m.A.A.d city","spotify:track:3aGibUHhQyBsyumYHylw0K","null","null","null","2022-12-19","",""
"","","Snow (Hey Oh)","Red Hot Chili Peppers","Stadium Arcadium","spotify:track:2aibwv5hGXSgw7Yru8IYTO","null","null","null","2023-01-11","",""
"","","Love Never Felt So Good","Michael Jackson","XSCAPE","spotify:track:0S5EEpFAHcT7cm5XOASc29","null","null","null","2023-02-19","",""
"","","Someone New","Hozier","Hozier (Expanded Edition)","spotify:track:2DNXgvkyv35vTWvdgjs7qn","null","null","null","2023-02-20","",""
"","","Killer Queen - Remastered 2011","Queen","Sheer Heart Attack","spotify:track:4cIPLtg1avt2Jm3ne9S1zy","null","null","null","2023-02-24","",""
"","","Champion","Kanye West","Graduation","spotify:track:4UQMOPSUVJVicIQzjAcRRZ","null","null","null","2023-03-01","",""
"","","Hell N Back","Bakar","Hell N Back","spotify:track:3NRql0A1Ef4RCvT473iqgD","null","null","null","2023-03-08","",""
"","","Fire and the Flood","Vance Joy","Dream Your Life Away","spotify:track:6liNJDyWJjyHAgDnAX95bw","null","null","null","2023-03-31","",""
"","","Jackie Chan","Tiësto","The London Sessions","spotify:track:4vvnuJlgBeNVwq3TNmLMNX","null","null","null","2023-04-04","",""
"","","Transportin'","Kodak Black","Project Baby 2: All Grown Up","spotify:track:1WIZiOuNO3woKfdlSK2gNn","null","null","null","2023-04-04","",""
"","","Bleeding Out","Imagine Dragons","Night Visions","spotify:track:6NaBDHz9C7Uz9Z9CwLXQin","null","null","null","2023-04-06","",""
"","","Surround Sound (feat. 21 Savage & Baby Tate)","JID","The Forever Story","spotify:track:1udwFobQ1JoOdWPQrp2b6u","null","null","null","2023-07-15","",""
"","","love.","Kid Cudi","The Boy Who Flew To The Moon","spotify:track:5XFoaqV1Z8XaLJidchVWhh","null","null","null","2023-07-17","",""
"","","Feels Like We Only Go Backwards","Tame Impala","Lonerism","spotify:track:0LtOwyZoSNZKJWHqjzADpW","null","null","null","2024-02-27","",""
