Rank,Title,Artist
1,Beautiful Things,Benson Boone
2,Lose Control,Teddy Swims
3,Espresso,Sabrina Carpenter
4,Cruel Summer,Taylor Swift
5,Greedy,Tate McRae
6,A Bar Song (Tipsy),Shaboozey
7,Birds Of A Feather,Billie Eilish
8,Too Sweet,Hozier
9,Gata Only,FloyyMenor X Cris Mj
10,Stick Season,Noah Kahan
11,Not Like Us,Kendrick Lamar
12,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
13,Million Dollar Baby,Tommy Richman
14,I Had Some Help,Post Malone Featuring Morgan Wallen
15,Seven,Jung Kook Featuring Latto
16,Flowers,Miley Cyrus
17,Please Please Please,Sabrina Carpenter
18,Water,Tyla
19,One Of The Girls,"The Weeknd, Jennie & Lily-Rose Depp"
20,Lovin On Me,Jack Harlow
21,I Like The Way You Kiss Me,Artemas
22,We Can't Be Friends (Wait For Your Love),Ariana Grande
23,Save Your Tears,The Weeknd & Ariana Grande
24,Die For You,The Weeknd & Ariana Grande
25,Snooze,SZA
26,Fortnight,Taylor Swift Featuring Post Malone
27,Paint The Town Red,Doja Cat
28,End Of Beginning,Djo
29,As It Was,Harry Styles
30,My Love Mine All Mine,Mitski
31,"Good Luck, Babe!",Chappell Roan
32,Luna,Feid & ATL Jacob
33,Another Love,Tom Odell
34,Qlona,Karol G & Peso Pluma
35,The Night We Met,Lord Huron
36,Standing Next To You,Jung Kook
37,Houdini,Dua Lipa
38,Calm Down,Rema & Selena Gomez
39,Last Night,Morgan Wallen
40,Sweater Weather,The Neighbourhood
41,Texas Hold 'Em,Beyonce
42,Something In The Orange,Zach Bryan
43,Blinding Lights,The Weeknd
44,What Was I Made For?,Billie Eilish
45,Like That,"Future, Metro Boomin & Kendrick Lamar"
46,Someone You Loved,Lewis Capaldi
47,Kill Bill,SZA
48,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
49,I Wanna Be Yours,Arctic Monkeys
50,Austin,Dasha
51,Starboy,The Weeknd Featuring Daft Punk
52,Perro Negro,Bad Bunny & Feid
53,FE!N,Travis Scott Featuring Playboi Carti
54,Perfect,Ed Sheeran
55,I'm Good (Blue),David Guetta & Bebe Rexha
56,Until I Found You,Stephen Sanchez
57,Daylight,David Kushner
58,Viva La Vida,Coldplay
59,La Diabla,Xavi
60,Vampire,Olivia Rodrigo
61,Magnetic,ILLIT
62,I Ain't Worried,OneRepublic
63,Anti-Hero,Taylor Swift
64,Lover,Taylor Swift
65,Take On Me,a-ha
66,Si Antes Te Hubiera Conocido,Karol G
67,Bling-Bang-Bang-Born,Creepy Nuts
68,Yellow,Coldplay
69,Fast Car,Luke Combs
70,Summertime Sadness,Lana Del Rey vs. Cedric Gervais
71,Prada,"casso, RAYE & D-Block Europe"
72,Houdini,Eminem
73,Believer,Imagine Dragons
74,Die With A Smile,Lady Gaga & Bruno Mars
75,Riptide,Vance Joy
76,Counting Stars,OneRepublic
77,Segun Quien,Maluma & Carin Leon
78,Without Me,Eminem
79,Saturn,SZA
80,Unwritten,Natasha Bedingfield
81,Feather,Sabrina Carpenter
82,Stay,The Kid LAROI & Justin Bieber
83,Shut Up My Moms Calling,Hotel Ugly
84,Lunch,Billie Eilish
85,Take Me To Church,Hozier
86,I Can Do It With A Broken Heart,Taylor Swift
87,Heat Waves,Glass Animals
88,Pink + White,Frank Ocean
89,Shape Of You,Ed Sheeran
90,Everybody Wants To Rule The World,Tears For Fears
91,Stargazing,Myles Smith
92,Thinkin' Bout Me,Morgan Wallen
93,Strangers,Kenya Grace
94,Every Breath You Take,The Police
95,Dreams,Fleetwood Mac
96,"Yes, And?",Ariana Grande
97,Levitating,Dua Lipa
98,All I Want For Christmas Is You,Mariah Carey
99,Carnival,Â¥$: Ye & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti
100,Lovely,Billie Eilish & Khalid
101,In The End,Linkin Park
102,Redrum,21 Savage
103,Slow It Down,Benson Boone
104,Chihiro,Billie Eilish
105,Belong Together,Mark Ambor
106,Who,Jimin
107,Cold Heart (PNAU Remix),Elton John & Dua Lipa
108,Amargura,Karol G
109,La Bachata,Manuel Turizo
110,See You Again,"Tyler, The Creator Featuring Kali Uchis"
111,Dance The Night,Dua Lipa
112,Nonsense,Sabrina Carpenter
113,Training Season,Dua Lipa
114,Si No Estas,Inigo Quintero
115,Agora Hills,Doja Cat
116,Scared To Start,Michael Marcagi
117,Something Just Like This,The Chainsmokers & Coldplay
118,Type Shit,"Future, Metro Boomin, Travis Scott & Playboi Carti"
119,Monaco,Bad Bunny
120,Locked Out Of Heaven,Bruno Mars
121,Have You Ever Seen The Rain,Creedence Clearwater Revival
122,Iris,Goo Goo Dolls
123,Last Christmas,Wham!
124,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift
125,Pink Skies,Zach Bryan
126,Popular,"The Weeknd, Playboi Carti & Madonna"
127,I Don't Wanna Wait,David Guetta & OneRepublic
128,Fukumean,Gunna
129,3D,Jung Kook & Jack Harlow
130,Que Onda,Calle 24 x Chino Pacas x Fuerza Regida
131,Mr. Brightside,The Killers
132,El Amor de Su Vida,Grupo Frontera & Grupo Firme
133,Wildflower,Billie Eilish
134,La Victima,Xavi
135,Perfect Night,LE SSERAFIM
136,Harley Quinn,Fuerza Regida & Marshmello
137,Creep,Radiohead
138,Si No Quieres No,Luis R Conriquez x Neton Vega
139,Supernova,aespa
140,Santa,"Rvssian, Rauw Alejandro & Ayra Starr"
141,Rich Baby Daddy,Drake Featuring Sexyy Red & SZA
142,Taste,Sabrina Carpenter
143,Don't Stop Believin',Journey
144,Bellakeo,Peso Pluma & Anitta
145,Stumblin' In,CYRIL
146,Never Lose Me,Flo Milli
147,Baby Shark,Pinkfong
148,Mockingbird,Eminem
149,Rockin' Around The Christmas Tree,Brenda Lee
150,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton
151,Y Lloro,Junior H
152,Unforgettable,French Montana Featuring Swae Lee
153,LaLa,Myke Towers
154,Like Crazy,Jimin
155,Down Bad,Taylor Swift
156,Just The Way You Are,Bruno Mars
157,Madonna,Natanael Cano & Oscar Maydon
158,Miles On It,Marshmello & Kane Brown
159,Sure Thing,Miguel
160,La Bebe,Yng Lvcas x Peso Pluma
161,Hot To Go!,Chappell Roan
162,Alibi,"Sevdaliza, Pabllo Vittar & Yseult"
163,BAND4BAND,Central Cee & Lil Baby
164,Jingle Bell Rock,Bobby Helms
165,When I Was Your Man,Bruno Mars
166,Evergreen,Richy Mitch And The Coal Miners
167,One Dance,Drake Featuring WizKid & Kyla
168,Cowgirls,Morgan Wallen Featuring ERNEST
169,IDGAF,Drake Featuring Yeat
170,Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H"
171,The Door,Teddy Swims
172,The Sound Of Silence (CYRIL Remix),Disturbed
173,Exes,Tate McRae
174,Murder On The Dancefloor,Sophie Ellis-Bextor
175,Sweet Child O' Mine,Guns N' Roses
176,Numb,Linkin Park
177,Move,Adam Port & Stryv Featuring Malachiii
178,I Know ?,Travis Scott
179,Primera Cita,Carin Leon
180,Big Dawgs,Hanumankind X Kalmi
181,Pedro,"Jaxomy, Agatino Romero & Raffaella Carra"
182,Whatever,Kygo With Ava Max
183,Kehlani,Jordan Adetunji
184,Billie Jean,Michael Jackson
185,Euphoria,Kendrick Lamar
186,Idol,YOASOBI
187,Ain't No Love In Oklahoma,Luke Combs
188,Your Love,The Outfield
189,Guess,Charli xcx Featuring Billie Eilish
190,Dial Drunk,Noah Kahan With Post Malone
191,Bye Bye Bye,*NSYNC
192,Somewhere Only We Know,Keane
193,First Person Shooter,Drake Featuring J. Cole
194,Si No Es Contigo,Cris Mj
195,The Boy Is Mine,"Ariana Grande, Brandy & Monica"
196,Where The Wild Things Are,Luke Combs
197,Cardigan,Taylor Swift
198,Santa Tell Me,Ariana Grande
199,No Role Modelz,J. Cole
200,Praise Jah In The Moonlight,YG Marley
